

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1285  030C  120A  118A  24E6  120A  118A  	fcall	___awdiv
  1286  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0313  0853               	movf	?___awdiv,w
  1289  0314  00DC               	movwf	??_main
  1290  0315  085C               	movf	??_main,w
  1291  0316  00E4               	movwf	_dist
  1292  0317                     l2141:	
  1293                           
  1294                           ;TEMP_SLAVE.c: 153:         if(dist>0){
  1295  0317  0864               	movf	_dist,w
  1296  0318  1903               	btfsc	3,2
  1297  0319  2B1B               	goto	u2711
  1298  031A  2B1C               	goto	u2710
  1299  031B                     u2711:	
  1300  031B  2B1E               	goto	l2145
  1301  031C                     u2710:	
  1302  031C                     l2143:	
  1303                           
  1304                           ;TEMP_SLAVE.c: 154:         ultrasonico = 0x00;
  1305  031C  01E5               	clrf	_ultrasonico
  1306                           
  1307                           ;TEMP_SLAVE.c: 155:         }
  1308  031D  2A16               	goto	l2059
  1309  031E                     l2145:	
  1310                           
  1311                           ;TEMP_SLAVE.c: 157:         {ultrasonico = 0x0F;}
  1312  031E  300F               	movlw	15
  1313  031F  00DC               	movwf	??_main
  1314  0320  085C               	movf	??_main,w
  1315  0321  00E5               	movwf	_ultrasonico
  1316  0322  2A16               	goto	l2059
  1317  0323  120A  118A  280C   	ljmp	start
  1318  0326                     __end_of_main:	
  1319                           
  1320                           	psect	text1
  1321  054F                     __ptext1:	
  1322 ;; *************** function _initOsc *****************
  1323 ;; Defined at:
  1324 ;;		line 9 in file "OSCILADOR.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  frec            1    wreg     unsigned char 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  frec            1    5[COMMON] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         1       0       0       0       0
  1340 ;;      Temps:          2       0       0       0       0
  1341 ;;      Totals:         3       0       0       0       0
  1342 ;;Total ram usage:        3 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _initOsc
  1354  054F                     _initOsc:	
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1358                           ;initOsc@frec stored from wreg
  1359  054F  00F5               	movwf	initOsc@frec
  1360  0550                     l1661:	
  1361                           
  1362                           ;OSCILADOR.c: 10:     switch(frec){
  1363  0550  2D87               	goto	l1665
  1364  0551                     l198:	
  1365                           ;OSCILADOR.c: 11:         case 0:
  1366                           
  1367                           
  1368                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1369  0551  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0552  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0553  120F               	bcf	15,4	;volatile
  1372                           
  1373                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1374  0554  128F               	bcf	15,5	;volatile
  1375                           
  1376                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1377  0555  130F               	bcf	15,6	;volatile
  1378                           
  1379                           ;OSCILADOR.c: 15:             break;
  1380  0556  2DA9               	goto	l199
  1381  0557                     l200:	
  1382                           ;OSCILADOR.c: 16:         case 1:
  1383                           
  1384                           
  1385                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1386  0557  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0558  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0559  160F               	bsf	15,4	;volatile
  1389                           
  1390                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1391  055A  128F               	bcf	15,5	;volatile
  1392                           
  1393                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1394  055B  130F               	bcf	15,6	;volatile
  1395                           
  1396                           ;OSCILADOR.c: 20:             break;
  1397  055C  2DA9               	goto	l199
  1398  055D                     l201:	
  1399                           ;OSCILADOR.c: 21:         case 2:
  1400                           
  1401                           
  1402                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1403  055D  1683               	bsf	3,5	;RP0=1, select bank1
  1404  055E  1303               	bcf	3,6	;RP1=0, select bank1
  1405  055F  120F               	bcf	15,4	;volatile
  1406                           
  1407                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1408  0560  168F               	bsf	15,5	;volatile
  1409                           
  1410                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1411  0561  130F               	bcf	15,6	;volatile
  1412                           
  1413                           ;OSCILADOR.c: 25:             break;
  1414  0562  2DA9               	goto	l199
  1415  0563                     l202:	
  1416                           ;OSCILADOR.c: 26:         case 3:
  1417                           
  1418                           
  1419                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1420  0563  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0564  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0565  160F               	bsf	15,4	;volatile
  1423                           
  1424                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1425  0566  168F               	bsf	15,5	;volatile
  1426                           
  1427                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1428  0567  130F               	bcf	15,6	;volatile
  1429                           
  1430                           ;OSCILADOR.c: 30:             break;
  1431  0568  2DA9               	goto	l199
  1432  0569                     l203:	
  1433                           ;OSCILADOR.c: 31:         case 4:
  1434                           
  1435                           
  1436                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1437  0569  1683               	bsf	3,5	;RP0=1, select bank1
  1438  056A  1303               	bcf	3,6	;RP1=0, select bank1
  1439  056B  120F               	bcf	15,4	;volatile
  1440                           
  1441                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1442  056C  128F               	bcf	15,5	;volatile
  1443                           
  1444                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1445  056D  170F               	bsf	15,6	;volatile
  1446                           
  1447                           ;OSCILADOR.c: 35:             break;
  1448  056E  2DA9               	goto	l199
  1449  056F                     l204:	
  1450                           ;OSCILADOR.c: 36:         case 5:
  1451                           
  1452                           
  1453                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1454  056F  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0570  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0571  160F               	bsf	15,4	;volatile
  1457                           
  1458                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1459  0572  128F               	bcf	15,5	;volatile
  1460                           
  1461                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1462  0573  170F               	bsf	15,6	;volatile
  1463                           
  1464                           ;OSCILADOR.c: 40:             break;
  1465  0574  2DA9               	goto	l199
  1466  0575                     l205:	
  1467                           ;OSCILADOR.c: 41:         case 6:
  1468                           
  1469                           
  1470                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1471  0575  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0576  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0577  120F               	bcf	15,4	;volatile
  1474                           
  1475                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1476  0578  168F               	bsf	15,5	;volatile
  1477                           
  1478                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1479  0579  170F               	bsf	15,6	;volatile
  1480                           
  1481                           ;OSCILADOR.c: 45:             break;
  1482  057A  2DA9               	goto	l199
  1483  057B                     l206:	
  1484                           ;OSCILADOR.c: 46:         case 7:
  1485                           
  1486                           
  1487                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1488  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1489  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1490  057D  160F               	bsf	15,4	;volatile
  1491                           
  1492                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1493  057E  168F               	bsf	15,5	;volatile
  1494                           
  1495                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1496  057F  170F               	bsf	15,6	;volatile
  1497                           
  1498                           ;OSCILADOR.c: 50:             break;
  1499  0580  2DA9               	goto	l199
  1500  0581                     l207:	
  1501                           ;OSCILADOR.c: 51:         default:
  1502                           
  1503                           
  1504                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1505  0581  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0582  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0583  120F               	bcf	15,4	;volatile
  1508                           
  1509                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1510  0584  168F               	bsf	15,5	;volatile
  1511                           
  1512                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1513  0585  170F               	bsf	15,6	;volatile
  1514                           
  1515                           ;OSCILADOR.c: 55:             break;
  1516  0586  2DA9               	goto	l199
  1517  0587                     l1665:	
  1518  0587  0875               	movf	initOsc@frec,w
  1519  0588  00F3               	movwf	??_initOsc
  1520  0589  01F4               	clrf	??_initOsc+1
  1521                           
  1522                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1523                           ; Switch size 1, requested type "simple"
  1524                           ; Number of cases is 1, Range of values is 0 to 0
  1525                           ; switch strategies available:
  1526                           ; Name         Instructions Cycles
  1527                           ; simple_byte            4     3 (average)
  1528                           ; direct_byte           11     8 (fixed)
  1529                           ; jumptable            260     6 (fixed)
  1530                           ;	Chosen strategy is simple_byte
  1531  058A  0874               	movf	??_initOsc+1,w
  1532  058B  3A00               	xorlw	0	; case 0
  1533  058C  1903               	skipnz
  1534  058D  2D8F               	goto	l2167
  1535  058E  2D81               	goto	l207
  1536  058F                     l2167:	
  1537                           
  1538                           ; Switch size 1, requested type "simple"
  1539                           ; Number of cases is 8, Range of values is 0 to 7
  1540                           ; switch strategies available:
  1541                           ; Name         Instructions Cycles
  1542                           ; simple_byte           25    13 (average)
  1543                           ; direct_byte           32     8 (fixed)
  1544                           ; jumptable            260     6 (fixed)
  1545                           ;	Chosen strategy is simple_byte
  1546  058F  0873               	movf	??_initOsc,w
  1547  0590  3A00               	xorlw	0	; case 0
  1548  0591  1903               	skipnz
  1549  0592  2D51               	goto	l198
  1550  0593  3A01               	xorlw	1	; case 1
  1551  0594  1903               	skipnz
  1552  0595  2D57               	goto	l200
  1553  0596  3A03               	xorlw	3	; case 2
  1554  0597  1903               	skipnz
  1555  0598  2D5D               	goto	l201
  1556  0599  3A01               	xorlw	1	; case 3
  1557  059A  1903               	skipnz
  1558  059B  2D63               	goto	l202
  1559  059C  3A07               	xorlw	7	; case 4
  1560  059D  1903               	skipnz
  1561  059E  2D69               	goto	l203
  1562  059F  3A01               	xorlw	1	; case 5
  1563  05A0  1903               	skipnz
  1564  05A1  2D6F               	goto	l204
  1565  05A2  3A03               	xorlw	3	; case 6
  1566  05A3  1903               	skipnz
  1567  05A4  2D75               	goto	l205
  1568  05A5  3A01               	xorlw	1	; case 7
  1569  05A6  1903               	skipnz
  1570  05A7  2D7B               	goto	l206
  1571  05A8  2D81               	goto	l207
  1572  05A9                     l199:	
  1573                           
  1574                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1575  05A9  140F               	bsf	15,0	;volatile
  1576                           
  1577                           ;OSCILADOR.c: 59:     OSCCONbits.OSTS= 0;
  1578  05AA  118F               	bcf	15,3	;volatile
  1579                           
  1580                           ;OSCILADOR.c: 60:     OSCCONbits.HTS = 0;
  1581  05AB  110F               	bcf	15,2	;volatile
  1582                           
  1583                           ;OSCILADOR.c: 61:     OSCCONbits.LTS = 0;
  1584  05AC  108F               	bcf	15,1	;volatile
  1585  05AD                     l208:	
  1586  05AD  0008               	return
  1587  05AE                     __end_of_initOsc:	
  1588                           
  1589                           	psect	text2
  1590  05AE                     __ptext2:	
  1591 ;; *************** function _calc_dist *****************
  1592 ;; Defined at:
  1593 ;;		line 180 in file "TEMP_SLAVE.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  distance        2   49[BANK0 ] int 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  2   47[BANK0 ] int 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       2       0       0       0
  1608 ;;      Locals:         0       2       0       0       0
  1609 ;;      Temps:          1       0       0       0       0
  1610 ;;      Totals:         1       4       0       0       0
  1611 ;;Total ram usage:        5 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    2
  1614 ;; This function calls:
  1615 ;;		___fldiv
  1616 ;;		___fltol
  1617 ;;		___xxtofl
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _calc_dist
  1625  05AE                     _calc_dist:	
  1626  05AE                     l2035:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1629                           
  1630                           
  1631                           ;TEMP_SLAVE.c: 182:     TMR1=0;
  1632  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1633  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1634  05B0  018E               	clrf	14	;volatile
  1635  05B1  018F               	clrf	15	;volatile
  1636  05B2                     l2037:	
  1637                           
  1638                           ;TEMP_SLAVE.c: 184:     RD0=1;
  1639  05B2  1408               	bsf	8,0	;volatile
  1640  05B3                     l2039:	
  1641                           
  1642                           ;TEMP_SLAVE.c: 185:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1643  05B3  3006               	movlw	6
  1644  05B4  00F7               	movwf	??_calc_dist
  1645  05B5                     u2727:	
  1646  05B5  0BF7               	decfsz	??_calc_dist,f
  1647  05B6  2DB5               	goto	u2727
  1648  05B7  0000               	nop
  1649  05B8                     l2041:	
  1650                           
  1651                           ;TEMP_SLAVE.c: 186:     RD0=0;
  1652  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1653  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1654  05BA  1008               	bcf	8,0	;volatile
  1655  05BB                     l131:	
  1656                           ;TEMP_SLAVE.c: 188:     while(!RD1);
  1657                           
  1658  05BB  1C88               	btfss	8,1	;volatile
  1659  05BC  2DBE               	goto	u2391
  1660  05BD  2DBF               	goto	u2390
  1661  05BE                     u2391:	
  1662  05BE  2DBB               	goto	l131
  1663  05BF                     u2390:	
  1664  05BF                     l133:	
  1665                           
  1666                           ;TEMP_SLAVE.c: 191:     TMR1ON=1;
  1667  05BF  1410               	bsf	16,0	;volatile
  1668  05C0                     l134:	
  1669                           ;TEMP_SLAVE.c: 193:     while(RD1);
  1670                           
  1671  05C0  1888               	btfsc	8,1	;volatile
  1672  05C1  2DC3               	goto	u2401
  1673  05C2  2DC4               	goto	u2400
  1674  05C3                     u2401:	
  1675  05C3  2DC0               	goto	l134
  1676  05C4                     u2400:	
  1677  05C4                     l136:	
  1678                           
  1679                           ;TEMP_SLAVE.c: 195:     TMR1ON=0;
  1680  05C4  1010               	bcf	16,0	;volatile
  1681  05C5                     l2043:	
  1682                           
  1683                           ;TEMP_SLAVE.c: 198:     distance=TMR1/58.82;
  1684  05C5  080E               	movf	14,w	;volatile
  1685  05C6  00F3               	movwf	___xxtofl@val
  1686  05C7  080F               	movf	15,w	;volatile
  1687  05C8  00F4               	movwf	___xxtofl@val+1
  1688  05C9  01F5               	clrf	___xxtofl@val+2
  1689  05CA  01F6               	clrf	___xxtofl@val+3
  1690  05CB  3000               	movlw	0
  1691  05CC  120A  118A  2326  120A  118A  	fcall	___xxtofl
  1692  05D1  0876               	movf	?___xxtofl+3,w
  1693  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1694  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1695  05D4  00B1               	movwf	___fldiv@b+3
  1696  05D5  0875               	movf	?___xxtofl+2,w
  1697  05D6  00B0               	movwf	___fldiv@b+2
  1698  05D7  0874               	movf	?___xxtofl+1,w
  1699  05D8  00AF               	movwf	___fldiv@b+1
  1700  05D9  0873               	movf	?___xxtofl,w
  1701  05DA  00AE               	movwf	___fldiv@b
  1702  05DB  3042               	movlw	66
  1703  05DC  00AD               	movwf	___fldiv@a+3
  1704  05DD  306B               	movlw	107
  1705  05DE  00AC               	movwf	___fldiv@a+2
  1706  05DF  3047               	movlw	71
  1707  05E0  00AB               	movwf	___fldiv@a+1
  1708  05E1  30AE               	movlw	174
  1709  05E2  00AA               	movwf	___fldiv@a
  1710  05E3  120A  118A  201E  120A  118A  	fcall	___fldiv
  1711  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1712  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1713  05EA  082D               	movf	?___fldiv+3,w
  1714  05EB  00C7               	movwf	___fltol@f1+3
  1715  05EC  082C               	movf	?___fldiv+2,w
  1716  05ED  00C6               	movwf	___fltol@f1+2
  1717  05EE  082B               	movf	?___fldiv+1,w
  1718  05EF  00C5               	movwf	___fltol@f1+1
  1719  05F0  082A               	movf	?___fldiv,w
  1720  05F1  00C4               	movwf	___fltol@f1
  1721  05F2  120A  118A  246A  120A  118A  	fcall	___fltol
  1722  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1723  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1724  05F9  0845               	movf	?___fltol+1,w
  1725  05FA  00D2               	movwf	calc_dist@distance+1
  1726  05FB  0844               	movf	?___fltol,w
  1727  05FC  00D1               	movwf	calc_dist@distance
  1728  05FD                     l2045:	
  1729                           
  1730                           ;TEMP_SLAVE.c: 199:     return distance;
  1731  05FD  0852               	movf	calc_dist@distance+1,w
  1732  05FE  00D0               	movwf	?_calc_dist+1
  1733  05FF  0851               	movf	calc_dist@distance,w
  1734  0600  00CF               	movwf	?_calc_dist
  1735  0601                     l137:	
  1736  0601  0008               	return
  1737  0602                     __end_of_calc_dist:	
  1738                           
  1739                           	psect	text3
  1740  0326                     __ptext3:	
  1741 ;; *************** function ___xxtofl *****************
  1742 ;; Defined at:
  1743 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  sign            1    wreg     unsigned char 
  1746 ;;  val             4    3[COMMON] long 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  sign            1    4[BANK0 ] unsigned char 
  1749 ;;  arg             4    6[BANK0 ] unsigned long 
  1750 ;;  exp             1    5[BANK0 ] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  4    3[COMMON] unsigned char 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         4       0       0       0       0
  1761 ;;      Locals:         0       6       0       0       0
  1762 ;;      Temps:          0       4       0       0       0
  1763 ;;      Totals:         4      10       0       0       0
  1764 ;;Total ram usage:       14 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_calc_dist
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function ___xxtofl
  1776  0326                     ___xxtofl:	
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1780                           ;___xxtofl@sign stored from wreg
  1781  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0328  00A4               	movwf	___xxtofl@sign
  1784  0329                     l1991:	
  1785  0329  0824               	movf	___xxtofl@sign,w
  1786  032A  1903               	btfsc	3,2
  1787  032B  2B2D               	goto	u2251
  1788  032C  2B2E               	goto	u2250
  1789  032D                     u2251:	
  1790  032D  2B42               	goto	l1997
  1791  032E                     u2250:	
  1792  032E                     l1993:	
  1793  032E  1FF6               	btfss	___xxtofl@val+3,7
  1794  032F  2B31               	goto	u2261
  1795  0330  2B32               	goto	u2260
  1796  0331                     u2261:	
  1797  0331  2B42               	goto	l1997
  1798  0332                     u2260:	
  1799  0332                     l1995:	
  1800  0332  0973               	comf	___xxtofl@val,w
  1801  0333  00A6               	movwf	___xxtofl@arg
  1802  0334  0974               	comf	___xxtofl@val+1,w
  1803  0335  00A7               	movwf	___xxtofl@arg+1
  1804  0336  0975               	comf	___xxtofl@val+2,w
  1805  0337  00A8               	movwf	___xxtofl@arg+2
  1806  0338  0976               	comf	___xxtofl@val+3,w
  1807  0339  00A9               	movwf	___xxtofl@arg+3
  1808  033A  0AA6               	incf	___xxtofl@arg,f
  1809  033B  1903               	skipnz
  1810  033C  0AA7               	incf	___xxtofl@arg+1,f
  1811  033D  1903               	skipnz
  1812  033E  0AA8               	incf	___xxtofl@arg+2,f
  1813  033F  1903               	skipnz
  1814  0340  0AA9               	incf	___xxtofl@arg+3,f
  1815  0341  2B4A               	goto	l764
  1816  0342                     l1997:	
  1817  0342  0876               	movf	___xxtofl@val+3,w
  1818  0343  00A9               	movwf	___xxtofl@arg+3
  1819  0344  0875               	movf	___xxtofl@val+2,w
  1820  0345  00A8               	movwf	___xxtofl@arg+2
  1821  0346  0874               	movf	___xxtofl@val+1,w
  1822  0347  00A7               	movwf	___xxtofl@arg+1
  1823  0348  0873               	movf	___xxtofl@val,w
  1824  0349  00A6               	movwf	___xxtofl@arg
  1825  034A                     l764:	
  1826  034A  0876               	movf	___xxtofl@val+3,w
  1827  034B  0475               	iorwf	___xxtofl@val+2,w
  1828  034C  0474               	iorwf	___xxtofl@val+1,w
  1829  034D  0473               	iorwf	___xxtofl@val,w
  1830  034E  1D03               	skipz
  1831  034F  2B51               	goto	u2271
  1832  0350  2B52               	goto	u2270
  1833  0351                     u2271:	
  1834  0351  2B5B               	goto	l2003
  1835  0352                     u2270:	
  1836  0352                     l1999:	
  1837  0352  3000               	movlw	0
  1838  0353  00F6               	movwf	?___xxtofl+3
  1839  0354  3000               	movlw	0
  1840  0355  00F5               	movwf	?___xxtofl+2
  1841  0356  3000               	movlw	0
  1842  0357  00F4               	movwf	?___xxtofl+1
  1843  0358  3000               	movlw	0
  1844  0359  00F3               	movwf	?___xxtofl
  1845  035A  2BE1               	goto	l766
  1846  035B                     l2003:	
  1847  035B  3096               	movlw	150
  1848  035C  00A0               	movwf	??___xxtofl
  1849  035D  0820               	movf	??___xxtofl,w
  1850  035E  00A5               	movwf	___xxtofl@exp
  1851  035F  2B6D               	goto	l2007
  1852  0360                     l2005:	
  1853  0360  3001               	movlw	1
  1854  0361  00A0               	movwf	??___xxtofl
  1855  0362  0820               	movf	??___xxtofl,w
  1856  0363  07A5               	addwf	___xxtofl@exp,f
  1857  0364  3001               	movlw	1
  1858  0365                     u2285:	
  1859  0365  1003               	clrc
  1860  0366  0CA9               	rrf	___xxtofl@arg+3,f
  1861  0367  0CA8               	rrf	___xxtofl@arg+2,f
