

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 01:16:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1104  0117  300A               	movlw	10
  1105  0118  00D9               	movwf	itoa@base
  1106  0119  3000               	movlw	0
  1107  011A  00DA               	movwf	itoa@base+1
  1108  011B  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1109  011C  120A  118A  2468  120A  118A  	fcall	_itoa
  1110                           
  1111                           ;Luz_y_Temperatura.c: 167:               uniT = T_byte1%10;
  1112  0121  300A               	movlw	10
  1113  0122  00F3               	movwf	___awmod@divisor
  1114  0123  3000               	movlw	0
  1115  0124  00F4               	movwf	___awmod@divisor+1
  1116  0125  0879               	movf	_T_byte1,w
  1117  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0128  00DE               	movwf	??_main
  1120  0129  01DF               	clrf	??_main+1
  1121  012A  085E               	movf	??_main,w
  1122  012B  00F5               	movwf	___awmod@dividend
  1123  012C  085F               	movf	??_main+1,w
  1124  012D  00F6               	movwf	___awmod@dividend+1
  1125  012E  120A  118A  2320  120A  118A  	fcall	___awmod
  1126  0133  0874               	movf	?___awmod+1,w
  1127  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0136  00B1               	movwf	_uniT+1
  1130  0137  0873               	movf	?___awmod,w
  1131  0138  00B0               	movwf	_uniT
  1132  0139                     l1908:	
  1133                           
  1134                           ;Luz_y_Temperatura.c: 168:               itoa(uniT_char,uniT ,10);
  1135  0139  0831               	movf	_uniT+1,w
  1136  013A  00D8               	movwf	itoa@val+1
  1137  013B  0830               	movf	_uniT,w
  1138  013C  00D7               	movwf	itoa@val
  1139  013D  300A               	movlw	10
  1140  013E  00D9               	movwf	itoa@base
  1141  013F  3000               	movlw	0
  1142  0140  00DA               	movwf	itoa@base+1
  1143  0141  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1144  0142  120A  118A  2468  120A  118A  	fcall	_itoa
  1145  0147                     l1910:	
  1146                           
  1147                           ;Luz_y_Temperatura.c: 169:               strcat(decHR_char,uniHR_char);
  1148  0147  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1149  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1151  014A  00DE               	movwf	??_main
  1152  014B  085E               	movf	??_main,w
  1153  014C  00F3               	movwf	strcat@from
  1154  014D  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1155  014E  120A  118A  243F  120A  118A  	fcall	_strcat
  1156  0153                     l1912:	
  1157                           
  1158                           ;Luz_y_Temperatura.c: 170:               strcat(decT_char,uniT_char);
  1159  0153  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1160  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0156  00DE               	movwf	??_main
  1163  0157  085E               	movf	??_main,w
  1164  0158  00F3               	movwf	strcat@from
  1165  0159  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1166  015A  120A  118A  243F  120A  118A  	fcall	_strcat
  1167  015F  282F               	goto	l1880
  1168  0160  120A  118A  280C   	ljmp	start
  1169  0163                     __end_of_main:	
  1170                           
  1171                           	psect	text1
  1172  043F                     __ptext1:	
  1173 ;; *************** function _strcat *****************
  1174 ;; Defined at:
  1175 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  to              1    wreg     PTR unsigned char 
  1178 ;;		 -> decT_char(5), decHR_char(5), 
  1179 ;;  from            1    3[COMMON] PTR const unsigned char 
  1180 ;;		 -> uniT_char(5), uniHR_char(5), 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  to              1    5[COMMON] PTR unsigned char 
  1183 ;;		 -> decT_char(5), decHR_char(5), 
  1184 ;;  cp              1    6[COMMON] PTR unsigned char 
  1185 ;;		 -> decT_char(5), decHR_char(5), 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      PTR unsigned char 
  1188 ;; Registers used:
  1189 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         1       0       0       0       0
  1196 ;;      Locals:         2       0       0       0       0
  1197 ;;      Temps:          1       0       0       0       0
  1198 ;;      Totals:         4       0       0       0       0
  1199 ;;Total ram usage:        4 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _strcat
  1211  043F                     _strcat:	
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1215                           ;strcat@to stored from wreg
  1216  043F  00F5               	movwf	strcat@to
  1217  0440                     l1542:	
  1218  0440  0875               	movf	strcat@to,w
  1219  0441  00F4               	movwf	??_strcat
  1220  0442  0874               	movf	??_strcat,w
  1221  0443  00F6               	movwf	strcat@cp
  1222  0444  2C49               	goto	l1546
  1223  0445                     l1544:	
  1224  0445  3001               	movlw	1
  1225  0446  00F4               	movwf	??_strcat
  1226  0447  0874               	movf	??_strcat,w
  1227  0448  07F6               	addwf	strcat@cp,f
  1228  0449                     l1546:	
  1229  0449  0876               	movf	strcat@cp,w
  1230  044A  0084               	movwf	4
  1231  044B  1383               	bcf	3,7	;select IRP bank0
  1232  044C  0800               	movf	0,w
  1233  044D  1D03               	btfss	3,2
  1234  044E  2C50               	goto	u941
  1235  044F  2C51               	goto	u940
  1236  0450                     u941:	
  1237  0450  2C45               	goto	l1544
  1238  0451                     u940:	
  1239  0451  2C5A               	goto	l1550
  1240  0452                     l1548:	
  1241  0452  3001               	movlw	1
  1242  0453  00F4               	movwf	??_strcat
  1243  0454  0874               	movf	??_strcat,w
  1244  0455  07F6               	addwf	strcat@cp,f
  1245  0456  3001               	movlw	1
  1246  0457  00F4               	movwf	??_strcat
  1247  0458  0874               	movf	??_strcat,w
  1248  0459  07F3               	addwf	strcat@from,f
  1249  045A                     l1550:	
  1250  045A  0873               	movf	strcat@from,w
  1251  045B  0084               	movwf	4
  1252  045C  0800               	movf	0,w
  1253  045D  00F4               	movwf	??_strcat
  1254  045E  0876               	movf	strcat@cp,w
  1255  045F  0084               	movwf	4
  1256  0460  0874               	movf	??_strcat,w
  1257  0461  0080               	movwf	0
  1258  0462  0800               	movf	0,w
  1259  0463  1D03               	btfss	3,2
  1260  0464  2C66               	goto	u951
  1261  0465  2C67               	goto	u950
  1262  0466                     u951:	
  1263  0466  2C52               	goto	l1548
  1264  0467                     u950:	
  1265  0467                     l804:	
  1266  0467  0008               	return
  1267  0468                     __end_of_strcat:	
  1268                           
  1269                           	psect	text2
  1270  0468                     __ptext2:	
  1271 ;; *************** function _itoa *****************
  1272 ;; Defined at:
  1273 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  buf             1    wreg     PTR unsigned char 
  1276 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1277 ;;  val             2   12[BANK0 ] int 
  1278 ;;  base            2   14[BANK0 ] int 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  1281 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1282 ;;  cp              1    0        PTR unsigned char 
  1283 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      PTR unsigned char 
  1286 ;; Registers used:
  1287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       4       0       0       0
  1294 ;;      Locals:         0       2       0       0       0
  1295 ;;      Temps:          0       1       0       0       0
  1296 ;;      Totals:         0       7       0       0       0
  1297 ;;Total ram usage:        7 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    3
  1300 ;; This function calls:
  1301 ;;		_utoa
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _itoa
  1309  0468                     _itoa:	
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1313                           ;itoa@buf stored from wreg
  1314  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1316  046A  00DD               	movwf	itoa@buf
  1317  046B                     l1822:	
  1318  046B                     l1824:	
  1319  046B  1FD8               	btfss	itoa@val+1,7
  1320  046C  2C6E               	goto	u1471
  1321  046D  2C6F               	goto	u1470
  1322  046E                     u1471:	
  1323  046E  2C7F               	goto	l1832
  1324  046F                     u1470:	
  1325  046F                     l1826:	
  1326  046F  302D               	movlw	45
  1327  0470  00DB               	movwf	??_itoa
  1328  0471  085D               	movf	itoa@buf,w
  1329  0472  0084               	movwf	4
  1330  0473  085B               	movf	??_itoa,w
  1331  0474  1383               	bcf	3,7	;select IRP bank0
  1332  0475  0080               	movwf	0
  1333  0476                     l1828:	
  1334  0476  3001               	movlw	1
  1335  0477  00DB               	movwf	??_itoa
  1336  0478  085B               	movf	??_itoa,w
  1337  0479  07DD               	addwf	itoa@buf,f
  1338  047A                     l1830:	
  1339  047A  09D7               	comf	itoa@val,f
  1340  047B  09D8               	comf	itoa@val+1,f
  1341  047C  0AD7               	incf	itoa@val,f
  1342  047D  1903               	skipnz
  1343  047E  0AD8               	incf	itoa@val+1,f
  1344  047F                     l1832:	
  1345  047F  0858               	movf	itoa@val+1,w
  1346  0480  00CF               	movwf	utoa@val+1
  1347  0481  0857               	movf	itoa@val,w
  1348  0482  00CE               	movwf	utoa@val
  1349  0483  085A               	movf	itoa@base+1,w
  1350  0484  00D1               	movwf	utoa@base+1
  1351  0485  0859               	movf	itoa@base,w
  1352  0486  00D0               	movwf	utoa@base
  1353  0487  085D               	movf	itoa@buf,w
  1354  0488  120A  118A  21E6  120A  118A  	fcall	_utoa
  1355  048D                     l787:	
  1356  048D  0008               	return
  1357  048E                     __end_of_itoa:	
  1358                           
  1359                           	psect	text3
  1360  01E6                     __ptext3:	
  1361 ;; *************** function _utoa *****************
  1362 ;; Defined at:
  1363 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  buf             1    wreg     PTR unsigned char 
  1366 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1367 ;;  val             2    3[BANK0 ] unsigned int 
  1368 ;;  base            2    5[BANK0 ] int 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1371 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1372 ;;  v               2    8[BANK0 ] unsigned int 
  1373 ;;  c               1   10[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      PTR unsigned char 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       4       0       0       0
  1384 ;;      Locals:         0       4       0       0       0
  1385 ;;      Temps:          0       1       0       0       0
  1386 ;;      Totals:         0       9       0       0       0
  1387 ;;Total ram usage:        9 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		___lwdiv
  1392 ;;		___lwmod
  1393 ;; This function is called by:
  1394 ;;		_itoa
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _utoa
  1400  01E6                     _utoa:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1404                           ;utoa@buf stored from wreg
  1405  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01E8  00D6               	movwf	utoa@buf
  1408  01E9                     l1792:	
  1409  01E9  084F               	movf	utoa@val+1,w
  1410  01EA  00D4               	movwf	utoa@v+1
  1411  01EB  084E               	movf	utoa@val,w
  1412  01EC  00D3               	movwf	utoa@v
  1413  01ED                     l1794:	
  1414  01ED  0851               	movf	utoa@base+1,w
  1415  01EE  00F4               	movwf	___lwdiv@divisor+1
  1416  01EF  0850               	movf	utoa@base,w
  1417  01F0  00F3               	movwf	___lwdiv@divisor
  1418  01F1  0854               	movf	utoa@v+1,w
  1419  01F2  00F6               	movwf	___lwdiv@dividend+1
  1420  01F3  0853               	movf	utoa@v,w
  1421  01F4  00F5               	movwf	___lwdiv@dividend
  1422  01F5  120A  118A  237B  120A  118A  	fcall	___lwdiv
  1423  01FA  0874               	movf	?___lwdiv+1,w
  1424  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1425  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1426  01FD  00D4               	movwf	utoa@v+1
  1427  01FE  0873               	movf	?___lwdiv,w
  1428  01FF  00D3               	movwf	utoa@v
  1429  0200                     l1796:	
  1430  0200  3001               	movlw	1
  1431  0201  00D2               	movwf	??_utoa
  1432  0202  0852               	movf	??_utoa,w
  1433  0203  07D6               	addwf	utoa@buf,f
  1434  0204                     l1798:	
  1435  0204  0853               	movf	utoa@v,w
  1436  0205  0454               	iorwf	utoa@v+1,w
  1437  0206  1D03               	btfss	3,2
  1438  0207  2A09               	goto	u1441
  1439  0208  2A0A               	goto	u1440
  1440  0209                     u1441:	
  1441  0209  29ED               	goto	l1794
  1442  020A                     u1440:	
  1443  020A                     l1800:	
  1444  020A  0856               	movf	utoa@buf,w
  1445  020B  0084               	movwf	4
  1446  020C  1383               	bcf	3,7	;select IRP bank0
  1447  020D  0180               	clrf	0
  1448  020E                     l1802:	
  1449  020E  3001               	movlw	1
  1450  020F  02D6               	subwf	utoa@buf,f
  1451  0210                     l1804:	
  1452  0210  0851               	movf	utoa@base+1,w
  1453  0211  00F4               	movwf	___lwmod@divisor+1
  1454  0212  0850               	movf	utoa@base,w
  1455  0213  00F3               	movwf	___lwmod@divisor
  1456  0214  084F               	movf	utoa@val+1,w
  1457  0215  00F6               	movwf	___lwmod@dividend+1
  1458  0216  084E               	movf	utoa@val,w
  1459  0217  00F5               	movwf	___lwmod@dividend
  1460  0218  120A  118A  2403  120A  118A  	fcall	___lwmod
  1461  021D  0873               	movf	?___lwmod,w
  1462  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1463  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0220  00D2               	movwf	??_utoa
  1465  0221  0852               	movf	??_utoa,w
  1466  0222  00D5               	movwf	utoa@c
  1467  0223                     l1806:	
  1468  0223  0851               	movf	utoa@base+1,w
  1469  0224  00F4               	movwf	___lwdiv@divisor+1
  1470  0225  0850               	movf	utoa@base,w
  1471  0226  00F3               	movwf	___lwdiv@divisor
  1472  0227  084F               	movf	utoa@val+1,w
  1473  0228  00F6               	movwf	___lwdiv@dividend+1
  1474  0229  084E               	movf	utoa@val,w
  1475  022A  00F5               	movwf	___lwdiv@dividend
  1476  022B  120A  118A  237B  120A  118A  	fcall	___lwdiv
  1477  0230  0874               	movf	?___lwdiv+1,w
  1478  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0233  00CF               	movwf	utoa@val+1
  1481  0234  0873               	movf	?___lwdiv,w
  1482  0235  00CE               	movwf	utoa@val
  1483  0236                     l1808:	
  1484  0236  300A               	movlw	10
  1485  0237  0255               	subwf	utoa@c,w
  1486  0238  1C03               	skipc
  1487  0239  2A3B               	goto	u1451
  1488  023A  2A3C               	goto	u1450
  1489  023B                     u1451:	
  1490  023B  2A40               	goto	l793
  1491  023C                     u1450:	
  1492  023C                     l1810:	
  1493  023C  3007               	movlw	7
  1494  023D  00D2               	movwf	??_utoa
  1495  023E  0852               	movf	??_utoa,w
  1496  023F  07D5               	addwf	utoa@c,f
  1497  0240                     l793:	
  1498  0240  3030               	movlw	48
  1499  0241  00D2               	movwf	??_utoa
  1500  0242  0852               	movf	??_utoa,w
  1501  0243  07D5               	addwf	utoa@c,f
  1502  0244                     l1812:	
  1503  0244  0855               	movf	utoa@c,w
  1504  0245  00D2               	movwf	??_utoa
  1505  0246  0856               	movf	utoa@buf,w
  1506  0247  0084               	movwf	4
  1507  0248  0852               	movf	??_utoa,w
  1508  0249  1383               	bcf	3,7	;select IRP bank0
  1509  024A  0080               	movwf	0
  1510  024B                     l1814:	
  1511  024B  3001               	movlw	1
  1512  024C  02D6               	subwf	utoa@buf,f
  1513  024D                     l1816:	
  1514  024D  084E               	movf	utoa@val,w
  1515  024E  044F               	iorwf	utoa@val+1,w
  1516  024F  1D03               	btfss	3,2
  1517  0250  2A52               	goto	u1461
  1518  0251  2A53               	goto	u1460
  1519  0252                     u1461:	
  1520  0252  2A10               	goto	l1804
  1521  0253                     u1460:	
  1522  0253                     l1818:	
  1523                           
  1524                           ;	Return value of _utoa is never used
  1525  0253  3001               	movlw	1
  1526  0254  00D2               	movwf	??_utoa
  1527  0255  0852               	movf	??_utoa,w
  1528  0256  07D6               	addwf	utoa@buf,f
  1529  0257                     l795:	
  1530  0257  0008               	return
  1531  0258                     __end_of_utoa:	
  1532                           
  1533                           	psect	text4
  1534  0403                     __ptext4:	
  1535 ;; *************** function ___lwmod *****************
  1536 ;; Defined at:
  1537 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  divisor         2    3[COMMON] unsigned int 
  1540 ;;  dividend        2    5[COMMON] unsigned int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  counter         1    0[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  2    3[COMMON] unsigned int 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         4       0       0       0       0
  1553 ;;      Locals:         0       1       0       0       0
  1554 ;;      Temps:          1       0       0       0       0
  1555 ;;      Totals:         5       1       0       0       0
  1556 ;;Total ram usage:        6 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_utoa
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function ___lwmod
  1568  0403                     ___lwmod:	
  1569  0403                     l1770:	
  1570                           ;incstack = 0
  1571                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1572                           
  1573  0403  0873               	movf	___lwmod@divisor,w
  1574  0404  0474               	iorwf	___lwmod@divisor+1,w
  1575  0405  1903               	btfsc	3,2
  1576  0406  2C08               	goto	u1381
  1577  0407  2C09               	goto	u1380
  1578  0408                     u1381:	
  1579  0408  2C3A               	goto	l1788
  1580  0409                     u1380:	
  1581  0409                     l1772:	
  1582  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1583  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1584  040B  01CB               	clrf	___lwmod@counter
  1585  040C  0ACB               	incf	___lwmod@counter,f
  1586  040D  2C19               	goto	l1778
  1587  040E                     l1774:	
  1588  040E  3001               	movlw	1
  1589  040F                     u1395:	
  1590  040F  1003               	clrc
  1591  0410  0DF3               	rlf	___lwmod@divisor,f
  1592  0411  0DF4               	rlf	___lwmod@divisor+1,f
  1593  0412  3EFF               	addlw	-1
  1594  0413  1D03               	skipz
  1595  0414  2C0F               	goto	u1395
  1596  0415                     l1776:	
  1597  0415  3001               	movlw	1
  1598  0416  00F7               	movwf	??___lwmod
  1599  0417  0877               	movf	??___lwmod,w
  1600  0418  07CB               	addwf	___lwmod@counter,f
  1601  0419                     l1778:	
  1602  0419  1FF4               	btfss	___lwmod@divisor+1,7
  1603  041A  2C1C               	goto	u1401
  1604  041B  2C1D               	goto	u1400
  1605  041C                     u1401:	
  1606  041C  2C0E               	goto	l1774
  1607  041D                     u1400:	
  1608  041D                     l1780:	
  1609  041D  0874               	movf	___lwmod@divisor+1,w
  1610  041E  0276               	subwf	___lwmod@dividend+1,w
  1611  041F  1D03               	skipz
  1612  0420  2C23               	goto	u1415
  1613  0421  0873               	movf	___lwmod@divisor,w
  1614  0422  0275               	subwf	___lwmod@dividend,w
  1615  0423                     u1415:	
  1616  0423  1C03               	skipc
  1617  0424  2C26               	goto	u1411
  1618  0425  2C27               	goto	u1410
  1619  0426                     u1411:	
  1620  0426  2C2D               	goto	l1784
  1621  0427                     u1410:	
  1622  0427                     l1782:	
  1623  0427  0873               	movf	___lwmod@divisor,w
  1624  0428  02F5               	subwf	___lwmod@dividend,f
  1625  0429  0874               	movf	___lwmod@divisor+1,w
  1626  042A  1C03               	skipc
  1627  042B  03F6               	decf	___lwmod@dividend+1,f
  1628  042C  02F6               	subwf	___lwmod@dividend+1,f
  1629  042D                     l1784:	
  1630  042D  3001               	movlw	1
  1631  042E                     u1425:	
  1632  042E  1003               	clrc
  1633  042F  0CF4               	rrf	___lwmod@divisor+1,f
  1634  0430  0CF3               	rrf	___lwmod@divisor,f
  1635  0431  3EFF               	addlw	-1
  1636  0432  1D03               	skipz
  1637  0433  2C2E               	goto	u1425
  1638  0434                     l1786:	
  1639  0434  3001               	movlw	1
  1640  0435  02CB               	subwf	___lwmod@counter,f
  1641  0436  1D03               	btfss	3,2
  1642  0437  2C39               	goto	u1431
  1643  0438  2C3A               	goto	u1430
  1644  0439                     u1431:	
  1645  0439  2C1D               	goto	l1780
  1646  043A                     u1430:	
  1647  043A                     l1788:	
  1648  043A  0876               	movf	___lwmod@dividend+1,w
  1649  043B  00F4               	movwf	?___lwmod+1
  1650  043C  0875               	movf	___lwmod@dividend,w
  1651  043D  00F3               	movwf	?___lwmod
  1652  043E                     l621:	
  1653  043E  0008               	return
  1654  043F                     __end_of___lwmod:	
  1655                           
  1656                           	psect	text5
  1657  037B                     __ptext5:	
  1658 ;; *************** function ___lwdiv *****************
  1659 ;; Defined at:
  1660 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  divisor         2    3[COMMON] unsigned int 
  1663 ;;  dividend        2    5[COMMON] unsigned int 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  quotient        2    1[BANK0 ] unsigned int 
  1666 ;;  counter         1    0[BANK0 ] unsigned char 
  1667 ;; Return value:  Size  Location     Type
