

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:01:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   792                           ;sensor_deteccion.c: 111:         if(PORTAbits.RA0==1 && S1==0){
   793  004A  1283               	bcf	3,5	;RP0=0, select bank0
   794  004B  1303               	bcf	3,6	;RP1=0, select bank0
   795  004C  1C05               	btfss	5,0	;volatile
   796  004D  284F               	goto	u1331
   797  004E  2850               	goto	u1330
   798  004F                     u1331:	
   799  004F  285C               	goto	l1665
   800  0050                     u1330:	
   801  0050                     l1657:	
   802  0050  084A               	movf	_S1,w
   803  0051  1D03               	btfss	3,2
   804  0052  2854               	goto	u1341
   805  0053  2855               	goto	u1340
   806  0054                     u1341:	
   807  0054  285C               	goto	l1665
   808  0055                     u1340:	
   809  0055                     l1659:	
   810                           
   811                           ;sensor_deteccion.c: 112:             vehiculos++;
   812  0055  3001               	movlw	1
   813  0056  00BE               	movwf	??_main
   814  0057  083E               	movf	??_main,w
   815  0058  07CB               	addwf	_vehiculos,f
   816  0059                     l1661:	
   817                           
   818                           ;sensor_deteccion.c: 113:             S1= 1;
   819  0059  01CA               	clrf	_S1
   820  005A  0ACA               	incf	_S1,f
   821  005B                     l1663:	
   822                           
   823                           ;sensor_deteccion.c: 114:             PORTBbits.RB0=1;
   824  005B  1406               	bsf	6,0	;volatile
   825  005C                     l1665:	
   826                           
   827                           ;sensor_deteccion.c: 116:         if(PORTAbits.RA0==0 && S1==1){
   828  005C  1805               	btfsc	5,0	;volatile
   829  005D  285F               	goto	u1351
   830  005E  2860               	goto	u1350
   831  005F                     u1351:	
   832  005F  2869               	goto	l1675
   833  0060                     u1350:	
   834  0060                     l1667:	
   835  0060  034A               	decf	_S1,w
   836  0061  1D03               	btfss	3,2
   837  0062  2864               	goto	u1361
   838  0063  2865               	goto	u1360
   839  0064                     u1361:	
   840  0064  2869               	goto	l1675
   841  0065                     u1360:	
   842  0065                     l1669:	
   843                           
   844                           ;sensor_deteccion.c: 117:             vehiculos--;
   845  0065  3001               	movlw	1
   846  0066  02CB               	subwf	_vehiculos,f
   847  0067                     l1671:	
   848                           
   849                           ;sensor_deteccion.c: 118:             S1=0;
   850  0067  01CA               	clrf	_S1
   851  0068                     l1673:	
   852                           
   853                           ;sensor_deteccion.c: 119:             PORTBbits.RB0 = 0;
   854  0068  1006               	bcf	6,0	;volatile
   855  0069                     l1675:	
   856                           
   857                           ;sensor_deteccion.c: 121:         if(PORTAbits.RA1==1 && S2==0){
   858  0069  1C85               	btfss	5,1	;volatile
   859  006A  286C               	goto	u1371
   860  006B  286D               	goto	u1370
   861  006C                     u1371:	
   862  006C  2879               	goto	l1685
   863  006D                     u1370:	
   864  006D                     l1677:	
   865  006D  0849               	movf	_S2,w
   866  006E  1D03               	btfss	3,2
   867  006F  2871               	goto	u1381
   868  0070  2872               	goto	u1380
   869  0071                     u1381:	
   870  0071  2879               	goto	l1685
   871  0072                     u1380:	
   872  0072                     l1679:	
   873                           
   874                           ;sensor_deteccion.c: 122:             vehiculos++;
   875  0072  3001               	movlw	1
   876  0073  00BE               	movwf	??_main
   877  0074  083E               	movf	??_main,w
   878  0075  07CB               	addwf	_vehiculos,f
   879  0076                     l1681:	
   880                           
   881                           ;sensor_deteccion.c: 123:             S2= 1;
   882  0076  01C9               	clrf	_S2
   883  0077  0AC9               	incf	_S2,f
   884  0078                     l1683:	
   885                           
   886                           ;sensor_deteccion.c: 124:             PORTBbits.RB1=1;
   887  0078  1486               	bsf	6,1	;volatile
   888  0079                     l1685:	
   889                           
   890                           ;sensor_deteccion.c: 126:         if(PORTAbits.RA1==0 && S2==1){
   891  0079  1885               	btfsc	5,1	;volatile
   892  007A  287C               	goto	u1391
   893  007B  287D               	goto	u1390
   894  007C                     u1391:	
   895  007C  2886               	goto	l1695
   896  007D                     u1390:	
   897  007D                     l1687:	
   898  007D  0349               	decf	_S2,w
   899  007E  1D03               	btfss	3,2
   900  007F  2881               	goto	u1401
   901  0080  2882               	goto	u1400
   902  0081                     u1401:	
   903  0081  2886               	goto	l1695
   904  0082                     u1400:	
   905  0082                     l1689:	
   906                           
   907                           ;sensor_deteccion.c: 127:             vehiculos--;
   908  0082  3001               	movlw	1
   909  0083  02CB               	subwf	_vehiculos,f
   910  0084                     l1691:	
   911                           
   912                           ;sensor_deteccion.c: 128:             S2=0;
   913  0084  01C9               	clrf	_S2
   914  0085                     l1693:	
   915                           
   916                           ;sensor_deteccion.c: 129:             PORTBbits.RB1 = 0;
   917  0085  1086               	bcf	6,1	;volatile
   918  0086                     l1695:	
   919                           
   920                           ;sensor_deteccion.c: 131:         if(PORTAbits.RA2==1 && S3==0){
   921  0086  1D05               	btfss	5,2	;volatile
   922  0087  2889               	goto	u1411
   923  0088  288A               	goto	u1410
   924  0089                     u1411:	
   925  0089  2896               	goto	l1705
   926  008A                     u1410:	
   927  008A                     l1697:	
   928  008A  0848               	movf	_S3,w
   929  008B  1D03               	btfss	3,2
   930  008C  288E               	goto	u1421
   931  008D  288F               	goto	u1420
   932  008E                     u1421:	
   933  008E  2896               	goto	l1705
   934  008F                     u1420:	
   935  008F                     l1699:	
   936                           
   937                           ;sensor_deteccion.c: 132:             vehiculos++;
   938  008F  3001               	movlw	1
   939  0090  00BE               	movwf	??_main
   940  0091  083E               	movf	??_main,w
   941  0092  07CB               	addwf	_vehiculos,f
   942  0093                     l1701:	
   943                           
   944                           ;sensor_deteccion.c: 133:             S3= 1;
   945  0093  01C8               	clrf	_S3
   946  0094  0AC8               	incf	_S3,f
   947  0095                     l1703:	
   948                           
   949                           ;sensor_deteccion.c: 134:             PORTBbits.RB2=1;
   950  0095  1506               	bsf	6,2	;volatile
   951  0096                     l1705:	
   952                           
   953                           ;sensor_deteccion.c: 136:         if(PORTAbits.RA2==0 && S3==1){
   954  0096  1905               	btfsc	5,2	;volatile
   955  0097  2899               	goto	u1431
   956  0098  289A               	goto	u1430
   957  0099                     u1431:	
   958  0099  28A3               	goto	l1715
   959  009A                     u1430:	
   960  009A                     l1707:	
   961  009A  0348               	decf	_S3,w
   962  009B  1D03               	btfss	3,2
   963  009C  289E               	goto	u1441
   964  009D  289F               	goto	u1440
   965  009E                     u1441:	
   966  009E  28A3               	goto	l1715
   967  009F                     u1440:	
   968  009F                     l1709:	
   969                           
   970                           ;sensor_deteccion.c: 137:             vehiculos--;
   971  009F  3001               	movlw	1
   972  00A0  02CB               	subwf	_vehiculos,f
   973  00A1                     l1711:	
   974                           
   975                           ;sensor_deteccion.c: 138:             S3=0;
   976  00A1  01C8               	clrf	_S3
   977  00A2                     l1713:	
   978                           
   979                           ;sensor_deteccion.c: 139:             PORTBbits.RB2 = 0;
   980  00A2  1106               	bcf	6,2	;volatile
   981  00A3                     l1715:	
   982                           
   983                           ;sensor_deteccion.c: 141:         if(PORTAbits.RA3==1 && S4==0){
   984  00A3  1D85               	btfss	5,3	;volatile
   985  00A4  28A6               	goto	u1451
   986  00A5  28A7               	goto	u1450
   987  00A6                     u1451:	
   988  00A6  28B3               	goto	l1725
   989  00A7                     u1450:	
   990  00A7                     l1717:	
   991  00A7  0847               	movf	_S4,w
   992  00A8  1D03               	btfss	3,2
   993  00A9  28AB               	goto	u1461
   994  00AA  28AC               	goto	u1460
   995  00AB                     u1461:	
   996  00AB  28B3               	goto	l1725
   997  00AC                     u1460:	
   998  00AC                     l1719:	
   999                           
  1000                           ;sensor_deteccion.c: 142:             vehiculos++;
  1001  00AC  3001               	movlw	1
  1002  00AD  00BE               	movwf	??_main
  1003  00AE  083E               	movf	??_main,w
  1004  00AF  07CB               	addwf	_vehiculos,f
  1005  00B0                     l1721:	
  1006                           
  1007                           ;sensor_deteccion.c: 143:             S4= 1;
  1008  00B0  01C7               	clrf	_S4
  1009  00B1  0AC7               	incf	_S4,f
  1010  00B2                     l1723:	
  1011                           
  1012                           ;sensor_deteccion.c: 144:             PORTBbits.RB3=1;
  1013  00B2  1586               	bsf	6,3	;volatile
  1014  00B3                     l1725:	
  1015                           
  1016                           ;sensor_deteccion.c: 146:         if(PORTAbits.RA3==0 && S4==1){
  1017  00B3  1985               	btfsc	5,3	;volatile
  1018  00B4  28B6               	goto	u1471
  1019  00B5  28B7               	goto	u1470
  1020  00B6                     u1471:	
  1021  00B6  28C0               	goto	l1735
  1022  00B7                     u1470:	
  1023  00B7                     l1727:	
  1024  00B7  0347               	decf	_S4,w
  1025  00B8  1D03               	btfss	3,2
  1026  00B9  28BB               	goto	u1481
  1027  00BA  28BC               	goto	u1480
  1028  00BB                     u1481:	
  1029  00BB  28C0               	goto	l1735
  1030  00BC                     u1480:	
  1031  00BC                     l1729:	
  1032                           
  1033                           ;sensor_deteccion.c: 147:             vehiculos--;
  1034  00BC  3001               	movlw	1
  1035  00BD  02CB               	subwf	_vehiculos,f
  1036  00BE                     l1731:	
  1037                           
  1038                           ;sensor_deteccion.c: 148:             S4=0;
  1039  00BE  01C7               	clrf	_S4
  1040  00BF                     l1733:	
  1041                           
  1042                           ;sensor_deteccion.c: 149:             PORTBbits.RB3 = 0;
  1043  00BF  1186               	bcf	6,3	;volatile
  1044  00C0                     l1735:	
  1045                           
  1046                           ;sensor_deteccion.c: 151:         if(PORTAbits.RA4==1 && S5==0){
  1047  00C0  1E05               	btfss	5,4	;volatile
  1048  00C1  28C3               	goto	u1491
  1049  00C2  28C4               	goto	u1490
  1050  00C3                     u1491:	
  1051  00C3  28D0               	goto	l1745
  1052  00C4                     u1490:	
  1053  00C4                     l1737:	
  1054  00C4  0846               	movf	_S5,w
  1055  00C5  1D03               	btfss	3,2
  1056  00C6  28C8               	goto	u1501
  1057  00C7  28C9               	goto	u1500
  1058  00C8                     u1501:	
  1059  00C8  28D0               	goto	l1745
  1060  00C9                     u1500:	
  1061  00C9                     l1739:	
  1062                           
  1063                           ;sensor_deteccion.c: 152:             vehiculos++;
  1064  00C9  3001               	movlw	1
  1065  00CA  00BE               	movwf	??_main
  1066  00CB  083E               	movf	??_main,w
  1067  00CC  07CB               	addwf	_vehiculos,f
  1068  00CD                     l1741:	
  1069                           
  1070                           ;sensor_deteccion.c: 153:             S5= 1;
  1071  00CD  01C6               	clrf	_S5
  1072  00CE  0AC6               	incf	_S5,f
  1073  00CF                     l1743:	
  1074                           
  1075                           ;sensor_deteccion.c: 154:             PORTBbits.RB4=1;
  1076  00CF  1606               	bsf	6,4	;volatile
  1077  00D0                     l1745:	
  1078                           
  1079                           ;sensor_deteccion.c: 156:         if(PORTAbits.RA4==0 && S5==1){
  1080  00D0  1A05               	btfsc	5,4	;volatile
  1081  00D1  28D3               	goto	u1511
  1082  00D2  28D4               	goto	u1510
  1083  00D3                     u1511:	
  1084  00D3  28DD               	goto	l1755
  1085  00D4                     u1510:	
  1086  00D4                     l1747:	
  1087  00D4  0346               	decf	_S5,w
  1088  00D5  1D03               	btfss	3,2
  1089  00D6  28D8               	goto	u1521
  1090  00D7  28D9               	goto	u1520
  1091  00D8                     u1521:	
  1092  00D8  28DD               	goto	l1755
  1093  00D9                     u1520:	
  1094  00D9                     l1749:	
  1095                           
  1096                           ;sensor_deteccion.c: 157:             vehiculos--;
  1097  00D9  3001               	movlw	1
  1098  00DA  02CB               	subwf	_vehiculos,f
  1099  00DB                     l1751:	
  1100                           
  1101                           ;sensor_deteccion.c: 158:             S5=0;
  1102  00DB  01C6               	clrf	_S5
  1103  00DC                     l1753:	
  1104                           
  1105                           ;sensor_deteccion.c: 159:             PORTBbits.RB4 = 0;
  1106  00DC  1206               	bcf	6,4	;volatile
  1107  00DD                     l1755:	
  1108                           
  1109                           ;sensor_deteccion.c: 161:         if(PORTAbits.RA5==1 && S6==0){
  1110  00DD  1E85               	btfss	5,5	;volatile
  1111  00DE  28E0               	goto	u1531
  1112  00DF  28E1               	goto	u1530
  1113  00E0                     u1531:	
  1114  00E0  28ED               	goto	l1765
  1115  00E1                     u1530:	
  1116  00E1                     l1757:	
  1117  00E1  0845               	movf	_S6,w
  1118  00E2  1D03               	btfss	3,2
  1119  00E3  28E5               	goto	u1541
  1120  00E4  28E6               	goto	u1540
  1121  00E5                     u1541:	
  1122  00E5  28ED               	goto	l1765
  1123  00E6                     u1540:	
  1124  00E6                     l1759:	
  1125                           
  1126                           ;sensor_deteccion.c: 162:             vehiculos++;
  1127  00E6  3001               	movlw	1
  1128  00E7  00BE               	movwf	??_main
  1129  00E8  083E               	movf	??_main,w
  1130  00E9  07CB               	addwf	_vehiculos,f
  1131  00EA                     l1761:	
  1132                           
  1133                           ;sensor_deteccion.c: 163:             S6= 1;
  1134  00EA  01C5               	clrf	_S6
  1135  00EB  0AC5               	incf	_S6,f
  1136  00EC                     l1763:	
  1137                           
  1138                           ;sensor_deteccion.c: 164:             PORTBbits.RB5=1;
  1139  00EC  1686               	bsf	6,5	;volatile
  1140  00ED                     l1765:	
  1141                           
  1142                           ;sensor_deteccion.c: 166:         if(PORTAbits.RA5==0 && S6==1){
  1143  00ED  1A85               	btfsc	5,5	;volatile
  1144  00EE  28F0               	goto	u1551
  1145  00EF  28F1               	goto	u1550
  1146  00F0                     u1551:	
  1147  00F0  28FA               	goto	l1775
  1148  00F1                     u1550:	
  1149  00F1                     l1767:	
  1150  00F1  0345               	decf	_S6,w
  1151  00F2  1D03               	btfss	3,2
  1152  00F3  28F5               	goto	u1561
  1153  00F4  28F6               	goto	u1560
  1154  00F5                     u1561:	
  1155  00F5  28FA               	goto	l1775
  1156  00F6                     u1560:	
  1157  00F6                     l1769:	
  1158                           
  1159                           ;sensor_deteccion.c: 167:             vehiculos--;
  1160  00F6  3001               	movlw	1
  1161  00F7  02CB               	subwf	_vehiculos,f
  1162  00F8                     l1771:	
  1163                           
  1164                           ;sensor_deteccion.c: 168:             S6=0;
  1165  00F8  01C5               	clrf	_S6
  1166  00F9                     l1773:	
  1167                           
  1168                           ;sensor_deteccion.c: 169:             PORTBbits.RB5 = 0;
  1169  00F9  1286               	bcf	6,5	;volatile
  1170  00FA                     l1775:	
  1171                           
  1172                           ;sensor_deteccion.c: 171:         if(PORTAbits.RA6==1 && S7==0){
  1173  00FA  1F05               	btfss	5,6	;volatile
  1174  00FB  28FD               	goto	u1571
  1175  00FC  28FE               	goto	u1570
  1176  00FD                     u1571:	
  1177  00FD  290A               	goto	l1785
  1178  00FE                     u1570:	
  1179  00FE                     l1777:	
  1180  00FE  0844               	movf	_S7,w
  1181  00FF  1D03               	btfss	3,2
  1182  0100  2902               	goto	u1581
  1183  0101  2903               	goto	u1580
  1184  0102                     u1581:	
  1185  0102  290A               	goto	l1785
  1186  0103                     u1580:	
  1187  0103                     l1779:	
  1188                           
  1189                           ;sensor_deteccion.c: 172:             vehiculos++;
  1190  0103  3001               	movlw	1
  1191  0104  00BE               	movwf	??_main
  1192  0105  083E               	movf	??_main,w
  1193  0106  07CB               	addwf	_vehiculos,f
  1194  0107                     l1781:	
  1195                           
  1196                           ;sensor_deteccion.c: 173:             S7= 1;
  1197  0107  01C4               	clrf	_S7
  1198  0108  0AC4               	incf	_S7,f
  1199  0109                     l1783:	
  1200                           
  1201                           ;sensor_deteccion.c: 174:             PORTBbits.RB6=1;
  1202  0109  1706               	bsf	6,6	;volatile
  1203  010A                     l1785:	
  1204                           
  1205                           ;sensor_deteccion.c: 176:         if(PORTAbits.RA6==0 && S7==1){
  1206  010A  1B05               	btfsc	5,6	;volatile
  1207  010B  290D               	goto	u1591
  1208  010C  290E               	goto	u1590
  1209  010D                     u1591:	
  1210  010D  2917               	goto	l1795
  1211  010E                     u1590:	
  1212  010E                     l1787:	
  1213  010E  0344               	decf	_S7,w
  1214  010F  1D03               	btfss	3,2
  1215  0110  2912               	goto	u1601
  1216  0111  2913               	goto	u1600
  1217  0112                     u1601:	
  1218  0112  2917               	goto	l1795
  1219  0113                     u1600:	
  1220  0113                     l1789:	
  1221                           
  1222                           ;sensor_deteccion.c: 177:             vehiculos--;
  1223  0113  3001               	movlw	1
  1224  0114  02CB               	subwf	_vehiculos,f
  1225  0115                     l1791:	
  1226                           
  1227                           ;sensor_deteccion.c: 178:             S7=0;
  1228  0115  01C4               	clrf	_S7
  1229  0116                     l1793:	
  1230                           
  1231                           ;sensor_deteccion.c: 179:             PORTBbits.RB6 = 0;
  1232  0116  1306               	bcf	6,6	;volatile
  1233  0117                     l1795:	
  1234                           
  1235                           ;sensor_deteccion.c: 181:         if(PORTAbits.RA7==1 && S8==0){
  1236  0117  1F85               	btfss	5,7	;volatile
  1237  0118  291A               	goto	u1611
  1238  0119  291B               	goto	u1610
  1239  011A                     u1611:	
  1240  011A  2927               	goto	l1805
  1241  011B                     u1610:	
  1242  011B                     l1797:	
  1243  011B  0843               	movf	_S8,w
  1244  011C  1D03               	btfss	3,2
  1245  011D  291F               	goto	u1621
  1246  011E  2920               	goto	u1620
  1247  011F                     u1621:	
  1248  011F  2927               	goto	l1805
  1249  0120                     u1620:	
  1250  0120                     l1799:	
  1251                           
  1252                           ;sensor_deteccion.c: 182:             vehiculos++;
  1253  0120  3001               	movlw	1
  1254  0121  00BE               	movwf	??_main
  1255  0122  083E               	movf	??_main,w
  1256  0123  07CB               	addwf	_vehiculos,f
  1257  0124                     l1801:	
  1258                           
  1259                           ;sensor_deteccion.c: 183:             S8= 1;
  1260  0124  01C3               	clrf	_S8
  1261  0125  0AC3               	incf	_S8,f
  1262  0126                     l1803:	
  1263                           
  1264                           ;sensor_deteccion.c: 184:             PORTBbits.RB7=1;
  1265  0126  1786               	bsf	6,7	;volatile
  1266  0127                     l1805:	
  1267                           
  1268                           ;sensor_deteccion.c: 186:         if(PORTAbits.RA7==0 && S8==1){
  1269  0127  1B85               	btfsc	5,7	;volatile
  1270  0128  292A               	goto	u1631
  1271  0129  292B               	goto	u1630
  1272  012A                     u1631:	
  1273  012A  2934               	goto	l1815
  1274  012B                     u1630:	
  1275  012B                     l1807:	
  1276  012B  0343               	decf	_S8,w
  1277  012C  1D03               	btfss	3,2
  1278  012D  292F               	goto	u1641
  1279  012E  2930               	goto	u1640
  1280  012F                     u1641:	
  1281  012F  2934               	goto	l1815
  1282  0130                     u1640:	
  1283  0130                     l1809:	
  1284                           
  1285                           ;sensor_deteccion.c: 187:             vehiculos--;
  1286  0130  3001               	movlw	1
  1287  0131  02CB               	subwf	_vehiculos,f
  1288  0132                     l1811:	
  1289                           
  1290                           ;sensor_deteccion.c: 188:             S8=0;
  1291  0132  01C3               	clrf	_S8
  1292  0133                     l1813:	
  1293                           
  1294                           ;sensor_deteccion.c: 189:             PORTBbits.RB7 = 0;
  1295  0133  1386               	bcf	6,7	;volatile
  1296  0134                     l1815:	
  1297                           
  1298                           ;sensor_deteccion.c: 192:         parqueo1();
  1299  0134  120A  118A  2317  120A  118A  	fcall	_parqueo1
  1300  0139                     l1817:	
  1301                           
  1302                           ;sensor_deteccion.c: 193:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1303  0139  3007               	movlw	7
  1304  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1305  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1306  013C  00BF               	movwf	??_main+1
  1307  013D  307C               	movlw	124
  1308  013E  00BE               	movwf	??_main
  1309  013F                     u1657:	
  1310  013F  0BBE               	decfsz	??_main,f
  1311  0140  293F               	goto	u1657
  1312  0141  0BBF               	decfsz	??_main+1,f
  1313  0142  293F               	goto	u1657
  1314  0143  0000               	nop
  1315  0144                     l1819:	
  1316                           
  1317                           ;sensor_deteccion.c: 194:         parqueo2();
  1318  0144  120A  118A  237D  120A  118A  	fcall	_parqueo2
  1319  0149                     l1821:	
  1320                           
  1321                           ;sensor_deteccion.c: 195:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1322  0149  3007               	movlw	7
  1323  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1324  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1325  014C  00BF               	movwf	??_main+1
  1326  014D  307C               	movlw	124
  1327  014E  00BE               	movwf	??_main
  1328  014F                     u1667:	
  1329  014F  0BBE               	decfsz	??_main,f
  1330  0150  294F               	goto	u1667
  1331  0151  0BBF               	decfsz	??_main+1,f
  1332  0152  294F               	goto	u1667
  1333  0153  0000               	nop
  1334  0154  284A               	goto	l1655
  1335  0155  120A  118A  280C   	ljmp	start
  1336  0158                     __end_of_main:	
  1337                           
  1338                           	psect	text1
  1339  0345                     __ptext1:	
  1340 ;; *************** function _setup *****************
  1341 ;; Defined at:
  1342 ;;		line 200 in file "sensor_deteccion.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    2
  1363 ;; This function calls:
  1364 ;;		_I2C_Slave_Init
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _setup
  1372  0345                     _setup:	
  1373  0345                     l1321:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;sensor_deteccion.c: 201:     TRISA=0b11111111;
  1379  0345  30FF               	movlw	255
  1380  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0348  0085               	movwf	5	;volatile
  1383  0349                     l1323:	
  1384                           
  1385                           ;sensor_deteccion.c: 202:     TRISB=0;
  1386  0349  0186               	clrf	6	;volatile
  1387  034A                     l1325:	
  1388                           
  1389                           ;sensor_deteccion.c: 203:     TRISC=0b10011000;
  1390  034A  3098               	movlw	152
  1391  034B  0087               	movwf	7	;volatile
  1392                           
  1393                           ;sensor_deteccion.c: 204:     TRISD=0b00000000;
  1394  034C  0188               	clrf	8	;volatile
  1395                           
  1396                           ;sensor_deteccion.c: 205:     TRISE=0b00000000;
  1397  034D  0189               	clrf	9	;volatile
  1398                           
  1399                           ;sensor_deteccion.c: 206:     ANSEL=0;
  1400  034E  1683               	bsf	3,5	;RP0=1, select bank3
  1401  034F  1703               	bsf	3,6	;RP1=1, select bank3
  1402  0350  0188               	clrf	8	;volatile
  1403                           
  1404                           ;sensor_deteccion.c: 207:     ANSELH=0;
  1405  0351  0189               	clrf	9	;volatile
  1406                           
  1407                           ;sensor_deteccion.c: 209:     PORTA=0;
  1408  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0354  0185               	clrf	5	;volatile
  1411                           
  1412                           ;sensor_deteccion.c: 210:     PORTB=0;
  1413  0355  0186               	clrf	6	;volatile
  1414                           
  1415                           ;sensor_deteccion.c: 211:     PORTC=0;
  1416  0356  0187               	clrf	7	;volatile
  1417                           
  1418                           ;sensor_deteccion.c: 212:     PORTD=0;
  1419  0357  0188               	clrf	8	;volatile
  1420  0358                     l1327:	
  1421                           
  1422                           ;sensor_deteccion.c: 214:     PORTEbits.RE0=0;
  1423  0358  1009               	bcf	9,0	;volatile
  1424  0359                     l1329:	
  1425                           
  1426                           ;sensor_deteccion.c: 215:     PORTEbits.RE1=0;
  1427  0359  1089               	bcf	9,1	;volatile
  1428  035A                     l1331:	
  1429                           
  1430                           ;sensor_deteccion.c: 216:     PORTEbits.RE2=0;
  1431  035A  1109               	bcf	9,2	;volatile
  1432  035B                     l1333:	
  1433                           
  1434                           ;sensor_deteccion.c: 217:     PORTEbits.RE3=0;
  1435  035B  1189               	bcf	9,3	;volatile
  1436  035C                     l1335:	
  1437                           
  1438                           ;sensor_deteccion.c: 218:     I2C_Slave_Init(0x10);
  1439  035C  3010               	movlw	16
