

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 18:28:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   719  023F  0F38               	incfsz	??_UART_INIT+6,w
   720  0240  2A42               	goto	u883
   721  0241  2A43               	goto	u884
   722  0242                     u883:	
   723  0242  02BC               	subwf	??_UART_INIT+10,f
   724  0243                     u884:	
   725  0243  0839               	movf	??_UART_INIT+7,w
   726  0244  1C03               	skipc
   727  0245  0F39               	incfsz	??_UART_INIT+7,w
   728  0246  2A48               	goto	u885
   729  0247  2A49               	goto	u886
   730  0248                     u885:	
   731  0248  02BD               	subwf	??_UART_INIT+11,f
   732  0249                     u886:	
   733  0249  083D               	movf	??_UART_INIT+11,w
   734  024A  00A7               	movwf	___aldiv@dividend+3
   735  024B  083C               	movf	??_UART_INIT+10,w
   736  024C  00A6               	movwf	___aldiv@dividend+2
   737  024D  083B               	movf	??_UART_INIT+9,w
   738  024E  00A5               	movwf	___aldiv@dividend+1
   739  024F  083A               	movf	??_UART_INIT+8,w
   740  0250  00A4               	movwf	___aldiv@dividend
   741  0251  120A  118A  201E  120A  118A  	fcall	___aldiv
   742  0256  1283               	bcf	3,5	;RP0=0, select bank0
   743  0257  1303               	bcf	3,6	;RP1=0, select bank0
   744  0258  0820               	movf	?___aldiv,w
   745  0259  1683               	bsf	3,5	;RP0=1, select bank1
   746  025A  1303               	bcf	3,6	;RP1=0, select bank1
   747  025B  0099               	movwf	25	;volatile
   748  025C                     l1274:	
   749                           
   750                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
   751  025C  1518               	bsf	24,2	;volatile
   752  025D                     l1276:	
   753                           
   754                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
   755  025D  1698               	bsf	24,5	;volatile
   756  025E                     l1278:	
   757                           
   758                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
   759  025E  1218               	bcf	24,4	;volatile
   760  025F                     l1280:	
   761                           
   762                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
   763  025F  1318               	bcf	24,6	;volatile
   764  0260                     l1282:	
   765                           
   766                           ;UART.c: 13:     RCSTAbits.CREN = 1;
   767  0260  1283               	bcf	3,5	;RP0=0, select bank0
   768  0261  1303               	bcf	3,6	;RP1=0, select bank0
   769  0262  1618               	bsf	24,4	;volatile
   770  0263                     l1284:	
   771                           
   772                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
   773  0263  1798               	bsf	24,7	;volatile
   774  0264                     l1286:	
   775                           
   776                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
   777  0264  1318               	bcf	24,6	;volatile
   778  0265                     l136:	
   779  0265  0008               	return
   780  0266                     __end_of_UART_INIT:	
   781                           
   782                           	psect	text2
   783  001E                     __ptext2:	
   784 ;; *************** function ___aldiv *****************
   785 ;; Defined at:
   786 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  divisor         4    0[BANK0 ] long 
   789 ;;  dividend        4    4[BANK0 ] long 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  quotient        4   10[BANK0 ] long 
   792 ;;  sign            1    9[BANK0 ] unsigned char 
   793 ;;  counter         1    8[BANK0 ] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  4    0[BANK0 ] long 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       8       0       0       0
   804 ;;      Locals:         0       6       0       0       0
   805 ;;      Temps:          1       0       0       0       0
   806 ;;      Totals:         1      14       0       0       0
   807 ;;Total ram usage:       15 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    2
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_UART_INIT
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function ___aldiv
   819  001E                     ___aldiv:	
   820  001E                     l1232:	
   821                           ;incstack = 0
   822                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   823                           
   824  001E  1283               	bcf	3,5	;RP0=0, select bank0
   825  001F  1303               	bcf	3,6	;RP1=0, select bank0
   826  0020  01A9               	clrf	___aldiv@sign
   827  0021                     l1234:	
   828  0021  1FA3               	btfss	___aldiv@divisor+3,7
   829  0022  2824               	goto	u761
   830  0023  2825               	goto	u760
   831  0024                     u761:	
   832  0024  2832               	goto	l299
   833  0025                     u760:	
   834  0025                     l1236:	
   835  0025  09A0               	comf	___aldiv@divisor,f
   836  0026  09A1               	comf	___aldiv@divisor+1,f
   837  0027  09A2               	comf	___aldiv@divisor+2,f
   838  0028  09A3               	comf	___aldiv@divisor+3,f
   839  0029  0AA0               	incf	___aldiv@divisor,f
   840  002A  1903               	skipnz
   841  002B  0AA1               	incf	___aldiv@divisor+1,f
   842  002C  1903               	skipnz
   843  002D  0AA2               	incf	___aldiv@divisor+2,f
   844  002E  1903               	skipnz
   845  002F  0AA3               	incf	___aldiv@divisor+3,f
   846  0030  01A9               	clrf	___aldiv@sign
   847  0031  0AA9               	incf	___aldiv@sign,f
   848  0032                     l299:	
   849  0032  1FA7               	btfss	___aldiv@dividend+3,7
   850  0033  2835               	goto	u771
   851  0034  2836               	goto	u770
   852  0035                     u771:	
   853  0035  2845               	goto	l1242
   854  0036                     u770:	
   855  0036                     l1238:	
   856  0036  09A4               	comf	___aldiv@dividend,f
   857  0037  09A5               	comf	___aldiv@dividend+1,f
   858  0038  09A6               	comf	___aldiv@dividend+2,f
   859  0039  09A7               	comf	___aldiv@dividend+3,f
   860  003A  0AA4               	incf	___aldiv@dividend,f
   861  003B  1903               	skipnz
   862  003C  0AA5               	incf	___aldiv@dividend+1,f
   863  003D  1903               	skipnz
   864  003E  0AA6               	incf	___aldiv@dividend+2,f
   865  003F  1903               	skipnz
   866  0040  0AA7               	incf	___aldiv@dividend+3,f
   867  0041                     l1240:	
   868  0041  3001               	movlw	1
   869  0042  00F3               	movwf	??___aldiv
   870  0043  0873               	movf	??___aldiv,w
   871  0044  06A9               	xorwf	___aldiv@sign,f
   872  0045                     l1242:	
   873  0045  3000               	movlw	0
   874  0046  00AD               	movwf	___aldiv@quotient+3
   875  0047  3000               	movlw	0
   876  0048  00AC               	movwf	___aldiv@quotient+2
   877  0049  3000               	movlw	0
   878  004A  00AB               	movwf	___aldiv@quotient+1
   879  004B  3000               	movlw	0
   880  004C  00AA               	movwf	___aldiv@quotient
   881  004D                     l1244:	
   882  004D  0823               	movf	___aldiv@divisor+3,w
   883  004E  0422               	iorwf	___aldiv@divisor+2,w
   884  004F  0421               	iorwf	___aldiv@divisor+1,w
   885  0050  0420               	iorwf	___aldiv@divisor,w
   886  0051  1903               	skipnz
   887  0052  2854               	goto	u781
   888  0053  2855               	goto	u780
   889  0054                     u781:	
   890  0054  28A2               	goto	l1264
   891  0055                     u780:	
   892  0055                     l1246:	
   893  0055  01A8               	clrf	___aldiv@counter
   894  0056  0AA8               	incf	___aldiv@counter,f
   895  0057  2865               	goto	l1250
   896  0058                     l1248:	
   897  0058  3001               	movlw	1
   898  0059  00F3               	movwf	??___aldiv
   899  005A                     u795:	
   900  005A  1003               	clrc
   901  005B  0DA0               	rlf	___aldiv@divisor,f
   902  005C  0DA1               	rlf	___aldiv@divisor+1,f
   903  005D  0DA2               	rlf	___aldiv@divisor+2,f
   904  005E  0DA3               	rlf	___aldiv@divisor+3,f
   905  005F  0BF3               	decfsz	??___aldiv,f
   906  0060  285A               	goto	u795
   907  0061  3001               	movlw	1
   908  0062  00F3               	movwf	??___aldiv
   909  0063  0873               	movf	??___aldiv,w
   910  0064  07A8               	addwf	___aldiv@counter,f
   911  0065                     l1250:	
   912  0065  1FA3               	btfss	___aldiv@divisor+3,7
   913  0066  2868               	goto	u801
   914  0067  2869               	goto	u800
   915  0068                     u801:	
   916  0068  2858               	goto	l1248
   917  0069                     u800:	
   918  0069                     l1252:	
   919  0069  3001               	movlw	1
   920  006A  00F3               	movwf	??___aldiv
   921  006B                     u815:	
   922  006B  1003               	clrc
   923  006C  0DAA               	rlf	___aldiv@quotient,f
   924  006D  0DAB               	rlf	___aldiv@quotient+1,f
   925  006E  0DAC               	rlf	___aldiv@quotient+2,f
   926  006F  0DAD               	rlf	___aldiv@quotient+3,f
   927  0070  0BF3               	decfsz	??___aldiv,f
   928  0071  286B               	goto	u815
   929  0072                     l1254:	
   930  0072  0823               	movf	___aldiv@divisor+3,w
   931  0073  0227               	subwf	___aldiv@dividend+3,w
   932  0074  1D03               	skipz
   933  0075  2880               	goto	u825
   934  0076  0822               	movf	___aldiv@divisor+2,w
   935  0077  0226               	subwf	___aldiv@dividend+2,w
   936  0078  1D03               	skipz
   937  0079  2880               	goto	u825
   938  007A  0821               	movf	___aldiv@divisor+1,w
   939  007B  0225               	subwf	___aldiv@dividend+1,w
   940  007C  1D03               	skipz
   941  007D  2880               	goto	u825
   942  007E  0820               	movf	___aldiv@divisor,w
   943  007F  0224               	subwf	___aldiv@dividend,w
   944  0080                     u825:	
   945  0080  1C03               	skipc
   946  0081  2883               	goto	u821
   947  0082  2884               	goto	u820
   948  0083                     u821:	
   949  0083  2893               	goto	l1260
   950  0084                     u820:	
   951  0084                     l1256:	
   952  0084  0820               	movf	___aldiv@divisor,w
   953  0085  02A4               	subwf	___aldiv@dividend,f
   954  0086  0821               	movf	___aldiv@divisor+1,w
   955  0087  1C03               	skipc
   956  0088  0F21               	incfsz	___aldiv@divisor+1,w
   957  0089  02A5               	subwf	___aldiv@dividend+1,f
   958  008A  0822               	movf	___aldiv@divisor+2,w
   959  008B  1C03               	skipc
   960  008C  0F22               	incfsz	___aldiv@divisor+2,w
   961  008D  02A6               	subwf	___aldiv@dividend+2,f
   962  008E  0823               	movf	___aldiv@divisor+3,w
   963  008F  1C03               	skipc
   964  0090  0F23               	incfsz	___aldiv@divisor+3,w
   965  0091  02A7               	subwf	___aldiv@dividend+3,f
   966  0092                     l1258:	
   967  0092  142A               	bsf	___aldiv@quotient,0
   968  0093                     l1260:	
   969  0093  3001               	movlw	1
   970  0094                     u835:	
   971  0094  1003               	clrc
   972  0095  0CA3               	rrf	___aldiv@divisor+3,f
   973  0096  0CA2               	rrf	___aldiv@divisor+2,f
   974  0097  0CA1               	rrf	___aldiv@divisor+1,f
   975  0098  0CA0               	rrf	___aldiv@divisor,f
   976  0099  3EFF               	addlw	-1
   977  009A  1D03               	skipz
   978  009B  2894               	goto	u835
   979  009C                     l1262:	
   980  009C  3001               	movlw	1
   981  009D  02A8               	subwf	___aldiv@counter,f
   982  009E  1D03               	btfss	3,2
   983  009F  28A1               	goto	u841
   984  00A0  28A2               	goto	u840
   985  00A1                     u841:	
   986  00A1  2869               	goto	l1252
   987  00A2                     u840:	
   988  00A2                     l1264:	
   989  00A2  0829               	movf	___aldiv@sign,w
   990  00A3  1903               	btfsc	3,2
   991  00A4  28A6               	goto	u851
   992  00A5  28A7               	goto	u850
   993  00A6                     u851:	
   994  00A6  28B2               	goto	l1268
   995  00A7                     u850:	
   996  00A7                     l1266:	
   997  00A7  09AA               	comf	___aldiv@quotient,f
   998  00A8  09AB               	comf	___aldiv@quotient+1,f
   999  00A9  09AC               	comf	___aldiv@quotient+2,f
  1000  00AA  09AD               	comf	___aldiv@quotient+3,f
  1001  00AB  0AAA               	incf	___aldiv@quotient,f
  1002  00AC  1903               	skipnz
  1003  00AD  0AAB               	incf	___aldiv@quotient+1,f
  1004  00AE  1903               	skipnz
  1005  00AF  0AAC               	incf	___aldiv@quotient+2,f
  1006  00B0  1903               	skipnz
  1007  00B1  0AAD               	incf	___aldiv@quotient+3,f
  1008  00B2                     l1268:	
  1009  00B2  082D               	movf	___aldiv@quotient+3,w
  1010  00B3  00A3               	movwf	?___aldiv+3
  1011  00B4  082C               	movf	___aldiv@quotient+2,w
  1012  00B5  00A2               	movwf	?___aldiv+2
  1013  00B6  082B               	movf	___aldiv@quotient+1,w
  1014  00B7  00A1               	movwf	?___aldiv+1
  1015  00B8  082A               	movf	___aldiv@quotient,w
  1016  00B9  00A0               	movwf	?___aldiv
  1017  00BA                     l309:	
  1018  00BA  0008               	return
  1019  00BB                     __end_of___aldiv:	
  1020                           
  1021                           	psect	text3
  1022  0312                     __ptext3:	
  1023 ;; *************** function _LOOP *****************
  1024 ;; Defined at:
  1025 ;;		line 89 in file "STEPPER.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          0       0       0       0       0
  1042 ;;      Totals:         0       0       0       0       0
  1043 ;;Total ram usage:        0 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    3
  1046 ;; This function calls:
  1047 ;;		_Abrir
  1048 ;;		_Cerrar
  1049 ;;		_cicloAbrir
  1050 ;;		_cicloCerrar
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _LOOP
  1058  0312                     _LOOP:	
  1059  0312                     l82:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
  1062                           ;STEPPER.c: 90:     while(1){
  1063                           
  1064  0312                     l1186:	
  1065                           
  1066                           ;STEPPER.c: 91:     Abrir();
  1067  0312  120A  118A  2266  120A  118A  	fcall	_Abrir
  1068                           
  1069                           ;STEPPER.c: 92:     cicloAbrir();
  1070  0317  120A  118A  2132  120A  118A  	fcall	_cicloAbrir
  1071                           
  1072                           ;STEPPER.c: 93:     Cerrar();
  1073  031C  120A  118A  20BB  120A  118A  	fcall	_Cerrar
  1074                           
  1075                           ;STEPPER.c: 94:     cicloCerrar();
  1076  0321  120A  118A  219A  120A  118A  	fcall	_cicloCerrar
  1077  0326  2B12               	goto	l82
  1078  0327  0008               	return
  1079  0328                     __end_of_LOOP:	
  1080                           
  1081                           	psect	text4
  1082  019A                     __ptext4:	
  1083 ;; *************** function _cicloCerrar *****************
  1084 ;; Defined at:
  1085 ;;		line 186 in file "STEPPER.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          2       0       0       0       0
  1102 ;;      Totals:         2       0       0       0       0
  1103 ;;Total ram usage:        2 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    2
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_LOOP
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _cicloCerrar
  1115  019A                     _cicloCerrar:	
  1116  019A                     l1094:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _cicloCerrar: [wreg+status,2+status,0]
  1119                           
  1120                           
  1121                           ;STEPPER.c: 187:     if (S5==1 && S0 == 1){
  1122  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1123  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1124  019C  0340               	decf	_S5,w
  1125  019D  1D03               	btfss	3,2
  1126  019E  29A0               	goto	u581
  1127  019F  29A1               	goto	u580
  1128  01A0                     u581:	
  1129  01A0  29FF               	goto	l1126
  1130  01A1                     u580:	
  1131  01A1                     l1096:	
  1132  01A1  0377               	decf	_S0,w
  1133  01A2  1D03               	btfss	3,2
  1134  01A3  29A5               	goto	u591
  1135  01A4  29A6               	goto	u590
  1136  01A5                     u591:	
  1137  01A5  29FF               	goto	l1126
  1138  01A6                     u590:	
  1139  01A6                     l1098:	
  1140                           
  1141                           ;STEPPER.c: 188:         for (S6=0;S6<=4;S6++){
  1142  01A6  01BF               	clrf	_S6
  1143  01A7                     l1104:	
  1144                           
  1145                           ;STEPPER.c: 189:         for (i=0; i<=128;i++){
  1146  01A7  01F6               	clrf	_i
  1147  01A8                     l1106:	
  1148  01A8  3081               	movlw	129
  1149  01A9  0276               	subwf	_i,w
  1150  01AA  1C03               	skipc
  1151  01AB  29AD               	goto	u601
  1152  01AC  29AE               	goto	u600
  1153  01AD                     u601:	
  1154  01AD  29AF               	goto	l1110
  1155  01AE                     u600:	
  1156  01AE  29EE               	goto	l1118
  1157  01AF                     l1110:	
  1158                           
  1159                           ;STEPPER.c: 190:             if (i<=128){
  1160  01AF  3081               	movlw	129
  1161  01B0  0276               	subwf	_i,w
  1162  01B1  1803               	skipnc
  1163  01B2  29B4               	goto	u611
  1164  01B3  29B5               	goto	u610
  1165  01B4                     u611:	
  1166  01B4  29E9               	goto	l1114
  1167  01B5                     u610:	
  1168  01B5                     l1112:	
  1169                           
  1170                           ;STEPPER.c: 191:                 PORTB = 0b00001000;
  1171  01B5  3008               	movlw	8
  1172  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1173  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1174  01B8  0086               	movwf	6	;volatile
  1175                           
  1176                           ;STEPPER.c: 192:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1177  01B9  3006               	movlw	6
  1178  01BA  00F4               	movwf	??_cicloCerrar+1
  1179  01BB  3030               	movlw	48
  1180  01BC  00F3               	movwf	??_cicloCerrar
  1181  01BD                     u897:	
  1182  01BD  0BF3               	decfsz	??_cicloCerrar,f
  1183  01BE  29BD               	goto	u897
  1184  01BF  0BF4               	decfsz	??_cicloCerrar+1,f
  1185  01C0  29BD               	goto	u897
  1186  01C1  0000               	nop
  1187                           
  1188                           ;STEPPER.c: 193:                 PORTB = 0b00000100;
  1189  01C2  3004               	movlw	4
  1190  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01C5  0086               	movwf	6	;volatile
  1193                           
  1194                           ;STEPPER.c: 194:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1195  01C6  3006               	movlw	6
  1196  01C7  00F4               	movwf	??_cicloCerrar+1
  1197  01C8  3030               	movlw	48
  1198  01C9  00F3               	movwf	??_cicloCerrar
  1199  01CA                     u907:	
  1200  01CA  0BF3               	decfsz	??_cicloCerrar,f
  1201  01CB  29CA               	goto	u907
  1202  01CC  0BF4               	decfsz	??_cicloCerrar+1,f
  1203  01CD  29CA               	goto	u907
  1204  01CE  0000               	nop
  1205                           
  1206                           ;STEPPER.c: 195:                 PORTB = 0b00000010;
  1207  01CF  3002               	movlw	2
  1208  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1209  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1210  01D2  0086               	movwf	6	;volatile
  1211                           
  1212                           ;STEPPER.c: 196:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1213  01D3  3006               	movlw	6
  1214  01D4  00F4               	movwf	??_cicloCerrar+1
  1215  01D5  3030               	movlw	48
  1216  01D6  00F3               	movwf	??_cicloCerrar
  1217  01D7                     u917:	
  1218  01D7  0BF3               	decfsz	??_cicloCerrar,f
  1219  01D8  29D7               	goto	u917
  1220  01D9  0BF4               	decfsz	??_cicloCerrar+1,f
  1221  01DA  29D7               	goto	u917
  1222  01DB  0000               	nop
  1223                           
  1224                           ;STEPPER.c: 197:                 PORTB = 0b00000001;
  1225  01DC  3001               	movlw	1
  1226  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1227  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1228  01DF  0086               	movwf	6	;volatile
  1229                           
  1230                           ;STEPPER.c: 198:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1231  01E0  3006               	movlw	6
  1232  01E1  00F4               	movwf	??_cicloCerrar+1
  1233  01E2  3030               	movlw	48
  1234  01E3  00F3               	movwf	??_cicloCerrar
  1235  01E4                     u927:	
  1236  01E4  0BF3               	decfsz	??_cicloCerrar,f
  1237  01E5  29E4               	goto	u927
  1238  01E6  0BF4               	decfsz	??_cicloCerrar+1,f
  1239  01E7  29E4               	goto	u927
  1240  01E8  0000               	nop
  1241  01E9                     l1114:	
  1242                           
  1243                           ;STEPPER.c: 200:         }
  1244  01E9  3001               	movlw	1
  1245  01EA  00F3               	movwf	??_cicloCerrar
  1246  01EB  0873               	movf	??_cicloCerrar,w
  1247  01EC  07F6               	addwf	_i,f
  1248  01ED  29A8               	goto	l1106
  1249  01EE                     l1118:	
  1250                           
  1251                           ;STEPPER.c: 201:         S0=0;
  1252  01EE  01F7               	clrf	_S0
  1253                           
  1254                           ;STEPPER.c: 202:         i=0;
  1255  01EF  01F6               	clrf	_i
  1256                           
  1257                           ;STEPPER.c: 203:         S5=0;
  1258  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1259  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1260  01F2  01C0               	clrf	_S5
  1261  01F3                     l1120:	
  1262                           
  1263                           ;STEPPER.c: 204:     }
  1264  01F3  3001               	movlw	1
  1265  01F4  00F3               	movwf	??_cicloCerrar
  1266  01F5  0873               	movf	??_cicloCerrar,w
  1267  01F6  07BF               	addwf	_S6,f
  1268  01F7                     l1122:	
  1269  01F7  3005               	movlw	5
  1270  01F8  023F               	subwf	_S6,w
  1271  01F9  1C03               	skipc
  1272  01FA  29FC               	goto	u621
  1273  01FB  29FD               	goto	u620
  1274  01FC                     u621:	
  1275  01FC  29A7               	goto	l1104
  1276  01FD                     u620:	
  1277  01FD                     l1124:	
  1278                           
  1279                           ;STEPPER.c: 205:         S6=0;
  1280  01FD  01BF               	clrf	_S6
  1281                           
  1282                           ;STEPPER.c: 206:     }
  1283  01FE  2A00               	goto	l121
  1284  01FF                     l1126:	
  1285                           
  1286                           ;STEPPER.c: 208:         PORTB=0;
  1287  01FF  0186               	clrf	6	;volatile
  1288  0200                     l121:	
  1289  0200  0008               	return
  1290  0201                     __end_of_cicloCerrar:	
  1291                           
  1292                           	psect	text5
  1293  0132                     __ptext5:	
  1294 ;; *************** function _cicloAbrir *****************
  1295 ;; Defined at:
  1296 ;;		line 132 in file "STEPPER.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         2       0       0       0       0
  1314 ;;Total ram usage:        2 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    2
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_LOOP
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _cicloAbrir
  1326  0132                     _cicloAbrir:	
  1327  0132                     l1022:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _cicloAbrir: [wreg+status,2+status,0]
  1330                           
  1331                           
  1332                           ;STEPPER.c: 133:     if (S3==1 && S0 == 1){
  1333  0132  1283               	bcf	3,5	;RP0=0, select bank0
