

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 04:48:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   779  01D9  00BE               	movwf	??_main
   780  01DA                     u757:	
   781  01DA  0BBE               	decfsz	??_main,f
   782  01DB  29DA               	goto	u757
   783  01DC  0BBF               	decfsz	??_main+1,f
   784  01DD  29DA               	goto	u757
   785  01DE                     l1311:	
   786                           
   787                           ;SPI_PIC.c: 147:     UART_WRITE(Presion);
   788  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   789  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   790  01E0  0840               	movf	_Presion,w
   791  01E1  120A  118A  22E9  120A  118A  	fcall	_UART_WRITE
   792  01E6                     l1313:	
   793                           
   794                           ;SPI_PIC.c: 148:     _delay((unsigned long)((1)*(8000000/4000.0)));
   795  01E6  3003               	movlw	3
   796  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   797  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   798  01E9  00BF               	movwf	??_main+1
   799  01EA  3097               	movlw	151
   800  01EB  00BE               	movwf	??_main
   801  01EC                     u767:	
   802  01EC  0BBE               	decfsz	??_main,f
   803  01ED  29EC               	goto	u767
   804  01EE  0BBF               	decfsz	??_main+1,f
   805  01EF  29EC               	goto	u767
   806  01F0  2998               	goto	l1295
   807  01F1  120A  118A  280C   	ljmp	start
   808  01F4                     __end_of_main:	
   809                           
   810                           	psect	text1
   811  02B5                     __ptext1:	
   812 ;; *************** function _setup *****************
   813 ;; Defined at:
   814 ;;		line 153 in file "SPI_PIC.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    4
   835 ;; This function calls:
   836 ;;		_spiInit
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _setup
   844  02B5                     _setup:	
   845  02B5                     l1079:	
   846                           ;incstack = 0
   847                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;SPI_PIC.c: 154:     TRISA = 0;
   851  02B5  1683               	bsf	3,5	;RP0=1, select bank1
   852  02B6  1303               	bcf	3,6	;RP1=0, select bank1
   853  02B7  0185               	clrf	5	;volatile
   854                           
   855                           ;SPI_PIC.c: 155:     TRISB = 0;
   856  02B8  0186               	clrf	6	;volatile
   857  02B9                     l1081:	
   858                           
   859                           ;SPI_PIC.c: 156:     TRISC = 0b11010000;
   860  02B9  30D0               	movlw	208
   861  02BA  0087               	movwf	7	;volatile
   862  02BB                     l1083:	
   863                           
   864                           ;SPI_PIC.c: 157:     TRISD = 0;
   865  02BB  0188               	clrf	8	;volatile
   866  02BC                     l1085:	
   867                           
   868                           ;SPI_PIC.c: 158:     TRISDbits.TRISD1 = 0;
   869  02BC  1088               	bcf	8,1	;volatile
   870  02BD                     l1087:	
   871                           
   872                           ;SPI_PIC.c: 159:     ANSEL = 0;
   873  02BD  1683               	bsf	3,5	;RP0=1, select bank3
   874  02BE  1703               	bsf	3,6	;RP1=1, select bank3
   875  02BF  0188               	clrf	8	;volatile
   876  02C0                     l1089:	
   877                           
   878                           ;SPI_PIC.c: 160:     ANSELH = 0;
   879  02C0  0189               	clrf	9	;volatile
   880  02C1                     l1091:	
   881                           
   882                           ;SPI_PIC.c: 161:     PIE1bits.RCIE = 1;
   883  02C1  1683               	bsf	3,5	;RP0=1, select bank1
   884  02C2  1303               	bcf	3,6	;RP1=0, select bank1
   885  02C3  168C               	bsf	12,5	;volatile
   886  02C4                     l1093:	
   887                           
   888                           ;SPI_PIC.c: 162:     INTCONbits.PEIE = 1;
   889  02C4  170B               	bsf	11,6	;volatile
   890  02C5                     l1095:	
   891                           
   892                           ;SPI_PIC.c: 163:     INTCONbits.GIE = 1;
   893  02C5  178B               	bsf	11,7	;volatile
   894  02C6                     l1097:	
   895                           
   896                           ;SPI_PIC.c: 164:     RASPBERRY = 0;
   897  02C6  01F8               	clrf	_RASPBERRY
   898  02C7                     l1099:	
   899                           
   900                           ;SPI_PIC.c: 165:     S0=0;
   901  02C7  01F7               	clrf	_S0
   902  02C8                     l1101:	
   903                           
   904                           ;SPI_PIC.c: 166:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   905  02C8  01F3               	clrf	spiInit@sDataSample
   906  02C9  01F4               	clrf	spiInit@sClockIdle
   907  02CA  01F5               	clrf	spiInit@sTransmitEdge
   908  02CB  3024               	movlw	36
   909  02CC  120A  118A  22D2  120A  118A  	fcall	_spiInit
   910  02D1                     l105:	
   911  02D1  0008               	return
   912  02D2                     __end_of_setup:	
   913                           
   914                           	psect	text2
   915  02D2                     __ptext2:	
   916 ;; *************** function _spiInit *****************
   917 ;; Defined at:
   918 ;;		line 12 in file "SPI_SLAVE.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  sType           1    wreg     enum E1264
   921 ;;  sDataSample     1    3[COMMON] enum E1272
   922 ;;  sClockIdle      1    4[COMMON] enum E1276
   923 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  sType           1    6[COMMON] enum E1264
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         3       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         4       0       0       0       0
   939 ;;Total ram usage:        4 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    3
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _spiInit
   951  02D2                     _spiInit:	
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   955                           ;spiInit@sType stored from wreg
   956  02D2  00F6               	movwf	spiInit@sType
   957  02D3                     l995:	
   958                           
   959                           ;SPI_SLAVE.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_SLAVE.c: 13: {;SPI_SLAVE.c: 14:     
      +                          TRISC5=0;
   960  02D3  1683               	bsf	3,5	;RP0=1, select bank1
   961  02D4  1303               	bcf	3,6	;RP1=0, select bank1
   962  02D5  1287               	bcf	7,5	;volatile
   963                           
   964                           ;SPI_SLAVE.c: 15:     TRISC4 = 1;
   965  02D6  1607               	bsf	7,4	;volatile
   966                           
   967                           ;SPI_SLAVE.c: 16:     if(sType & 0b00000100)
   968  02D7  1D76               	btfss	spiInit@sType,2
   969  02D8  2ADA               	goto	u301
   970  02D9  2ADB               	goto	u300
   971  02DA                     u301:	
   972  02DA  2ADF               	goto	l1001
   973  02DB                     u300:	
   974  02DB                     l997:	
   975                           
   976                           ;SPI_SLAVE.c: 17:     {;SPI_SLAVE.c: 18:         SSPSTAT = sTransmitEdge;
   977  02DB  0875               	movf	spiInit@sTransmitEdge,w
   978  02DC  0094               	movwf	20	;volatile
   979  02DD                     l999:	
   980                           
   981                           ;SPI_SLAVE.c: 19:         TRISC3 = 1;
   982  02DD  1587               	bsf	7,3	;volatile
   983                           
   984                           ;SPI_SLAVE.c: 20:     }
   985  02DE  2AE3               	goto	l139
   986  02DF                     l1001:	
   987                           
   988                           ;SPI_SLAVE.c: 22:     {;SPI_SLAVE.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   989  02DF  0873               	movf	spiInit@sDataSample,w
   990  02E0  0475               	iorwf	spiInit@sTransmitEdge,w
   991  02E1  0094               	movwf	20	;volatile
   992  02E2                     l1003:	
   993                           
   994                           ;SPI_SLAVE.c: 24:         TRISC3 = 0;
   995  02E2  1187               	bcf	7,3	;volatile
   996  02E3                     l139:	
   997                           ;SPI_SLAVE.c: 25:     }
   998                           
   999                           
  1000                           ;SPI_SLAVE.c: 27:     SSPCON = sType | sClockIdle;
  1001  02E3  0876               	movf	spiInit@sType,w
  1002  02E4  0474               	iorwf	spiInit@sClockIdle,w
  1003  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1004  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1005  02E7  0094               	movwf	20	;volatile
  1006  02E8                     l140:	
  1007  02E8  0008               	return
  1008  02E9                     __end_of_spiInit:	
  1009                           
  1010                           	psect	text3
  1011  0259                     __ptext3:	
  1012 ;; *************** function _initOsc *****************
  1013 ;; Defined at:
  1014 ;;		line 8 in file "OSCI.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  frec            1    wreg     unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  frec            1    5[COMMON] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         1       0       0       0       0
  1030 ;;      Temps:          2       0       0       0       0
  1031 ;;      Totals:         3       0       0       0       0
  1032 ;;Total ram usage:        3 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    3
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _initOsc
  1044  0259                     _initOsc:	
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1048                           ;initOsc@frec stored from wreg
  1049  0259  00F5               	movwf	initOsc@frec
  1050  025A                     l1103:	
  1051                           
  1052                           ;OSCI.c: 9:     switch(frec){
  1053  025A  2A91               	goto	l1107
  1054  025B                     l111:	
  1055                           ;OSCI.c: 10:         case 0:
  1056                           
  1057                           
  1058                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
  1059  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1060  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1061  025D  120F               	bcf	15,4	;volatile
  1062                           
  1063                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
  1064  025E  128F               	bcf	15,5	;volatile
  1065                           
  1066                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
  1067  025F  130F               	bcf	15,6	;volatile
  1068                           
  1069                           ;OSCI.c: 14:             break;
  1070  0260  2AB3               	goto	l112
  1071  0261                     l113:	
  1072                           ;OSCI.c: 15:         case 1:
  1073                           
  1074                           
  1075                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
  1076  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0263  160F               	bsf	15,4	;volatile
  1079                           
  1080                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
  1081  0264  128F               	bcf	15,5	;volatile
  1082                           
  1083                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
  1084  0265  130F               	bcf	15,6	;volatile
  1085                           
  1086                           ;OSCI.c: 19:             break;
  1087  0266  2AB3               	goto	l112
  1088  0267                     l114:	
  1089                           ;OSCI.c: 20:         case 2:
  1090                           
  1091                           
  1092                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1093  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0269  120F               	bcf	15,4	;volatile
  1096                           
  1097                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1098  026A  168F               	bsf	15,5	;volatile
  1099                           
  1100                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1101  026B  130F               	bcf	15,6	;volatile
  1102                           
  1103                           ;OSCI.c: 24:             break;
  1104  026C  2AB3               	goto	l112
  1105  026D                     l115:	
  1106                           ;OSCI.c: 25:         case 3:
  1107                           
  1108                           
  1109                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1110  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1111  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1112  026F  160F               	bsf	15,4	;volatile
  1113                           
  1114                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1115  0270  168F               	bsf	15,5	;volatile
  1116                           
  1117                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1118  0271  130F               	bcf	15,6	;volatile
  1119                           
  1120                           ;OSCI.c: 29:             break;
  1121  0272  2AB3               	goto	l112
  1122  0273                     l116:	
  1123                           ;OSCI.c: 30:         case 4:
  1124                           
  1125                           
  1126                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1127  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0274  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0275  120F               	bcf	15,4	;volatile
  1130                           
  1131                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1132  0276  128F               	bcf	15,5	;volatile
  1133                           
  1134                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1135  0277  170F               	bsf	15,6	;volatile
  1136                           
  1137                           ;OSCI.c: 34:             break;
  1138  0278  2AB3               	goto	l112
  1139  0279                     l117:	
  1140                           ;OSCI.c: 35:         case 5:
  1141                           
  1142                           
  1143                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1144  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1145  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1146  027B  160F               	bsf	15,4	;volatile
  1147                           
  1148                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1149  027C  128F               	bcf	15,5	;volatile
  1150                           
  1151                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1152  027D  170F               	bsf	15,6	;volatile
  1153                           
  1154                           ;OSCI.c: 39:             break;
  1155  027E  2AB3               	goto	l112
  1156  027F                     l118:	
  1157                           ;OSCI.c: 40:         case 6:
  1158                           
  1159                           
  1160                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1161  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0281  120F               	bcf	15,4	;volatile
  1164                           
  1165                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1166  0282  168F               	bsf	15,5	;volatile
  1167                           
  1168                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1169  0283  170F               	bsf	15,6	;volatile
  1170                           
  1171                           ;OSCI.c: 44:             break;
  1172  0284  2AB3               	goto	l112
  1173  0285                     l119:	
  1174                           ;OSCI.c: 45:         case 7:
  1175                           
  1176                           
  1177                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1178  0285  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0286  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0287  160F               	bsf	15,4	;volatile
  1181                           
  1182                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1183  0288  168F               	bsf	15,5	;volatile
  1184                           
  1185                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1186  0289  170F               	bsf	15,6	;volatile
  1187                           
  1188                           ;OSCI.c: 49:             break;
  1189  028A  2AB3               	goto	l112
  1190  028B                     l120:	
  1191                           ;OSCI.c: 50:         default:
  1192                           
  1193                           
  1194                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1195  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1196  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1197  028D  120F               	bcf	15,4	;volatile
  1198                           
  1199                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1200  028E  168F               	bsf	15,5	;volatile
  1201                           
  1202                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1203  028F  170F               	bsf	15,6	;volatile
  1204                           
  1205                           ;OSCI.c: 54:             break;
  1206  0290  2AB3               	goto	l112
  1207  0291                     l1107:	
  1208  0291  0875               	movf	initOsc@frec,w
  1209  0292  00F3               	movwf	??_initOsc
  1210  0293  01F4               	clrf	??_initOsc+1
  1211                           
  1212                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1213                           ; Switch size 1, requested type "simple"
  1214                           ; Number of cases is 1, Range of values is 0 to 0
  1215                           ; switch strategies available:
  1216                           ; Name         Instructions Cycles
  1217                           ; simple_byte            4     3 (average)
  1218                           ; direct_byte           11     8 (fixed)
  1219                           ; jumptable            260     6 (fixed)
  1220                           ;	Chosen strategy is simple_byte
  1221  0294  0874               	movf	??_initOsc+1,w
  1222  0295  3A00               	xorlw	0	; case 0
  1223  0296  1903               	skipnz
  1224  0297  2A99               	goto	l1335
  1225  0298  2A8B               	goto	l120
  1226  0299                     l1335:	
  1227                           
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 8, Range of values is 0 to 7
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte           25    13 (average)
  1233                           ; direct_byte           32     8 (fixed)
  1234                           ; jumptable            260     6 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236  0299  0873               	movf	??_initOsc,w
  1237  029A  3A00               	xorlw	0	; case 0
  1238  029B  1903               	skipnz
  1239  029C  2A5B               	goto	l111
  1240  029D  3A01               	xorlw	1	; case 1
  1241  029E  1903               	skipnz
  1242  029F  2A61               	goto	l113
  1243  02A0  3A03               	xorlw	3	; case 2
  1244  02A1  1903               	skipnz
  1245  02A2  2A67               	goto	l114
  1246  02A3  3A01               	xorlw	1	; case 3
  1247  02A4  1903               	skipnz
  1248  02A5  2A6D               	goto	l115
  1249  02A6  3A07               	xorlw	7	; case 4
  1250  02A7  1903               	skipnz
  1251  02A8  2A73               	goto	l116
  1252  02A9  3A01               	xorlw	1	; case 5
  1253  02AA  1903               	skipnz
  1254  02AB  2A79               	goto	l117
  1255  02AC  3A03               	xorlw	3	; case 6
  1256  02AD  1903               	skipnz
  1257  02AE  2A7F               	goto	l118
  1258  02AF  3A01               	xorlw	1	; case 7
  1259  02B0  1903               	skipnz
  1260  02B1  2A85               	goto	l119
  1261  02B2  2A8B               	goto	l120
  1262  02B3                     l112:	
  1263                           
  1264                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1265  02B3  140F               	bsf	15,0	;volatile
  1266  02B4                     l121:	
  1267  02B4  0008               	return
  1268  02B5                     __end_of_initOsc:	
  1269                           
  1270                           	psect	text4
  1271  02E9                     __ptext4:	
  1272 ;; *************** function _UART_WRITE *****************
  1273 ;; Defined at:
  1274 ;;		line 31 in file "UART.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  data            1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  data            1    3[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0
  1291 ;;      Totals:         1       0       0       0       0
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    3
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _UART_WRITE
  1304  02E9                     _UART_WRITE:	
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _UART_WRITE: [wreg]
  1308                           ;UART_WRITE@data stored from wreg
  1309  02E9  00F3               	movwf	UART_WRITE@data
  1310  02EA                     l1069:	
  1311  02EA                     l22:	
  1312                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  1313                           
  1314  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1315  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1316  02EC  1C98               	btfss	24,1	;volatile
  1317  02ED  2AEF               	goto	u461
  1318  02EE  2AF0               	goto	u460
  1319  02EF                     u461:	
  1320  02EF  2AEA               	goto	l22
  1321  02F0                     u460:	
  1322  02F0                     l1071:	
  1323                           
  1324                           ;UART.c: 33:   TXREG = data;
  1325  02F0  0873               	movf	UART_WRITE@data,w
  1326  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1327  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1328  02F3  0099               	movwf	25	;volatile
  1329  02F4                     l25:	
  1330  02F4  0008               	return
  1331  02F5                     __end_of_UART_WRITE:	
  1332                           
  1333                           	psect	text5
  1334  01F4                     __ptext5:	
  1335 ;; *************** function _UART_INIT *****************
  1336 ;; Defined at:
  1337 ;;		line 6 in file "UART.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  baudrate        4   14[BANK0 ] const long 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      unsigned char 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       4       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0      12       0       0       0
  1354 ;;      Totals:         0      16       0       0       0
  1355 ;;Total ram usage:       16 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    4
  1358 ;; This function calls:
  1359 ;;		___aldiv
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _UART_INIT
  1367  01F4                     _UART_INIT:	
  1368  01F4                     l1273:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1371                           
  1372                           
  1373                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1374  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1375  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1376  01F6  082E               	movf	UART_INIT@baudrate,w
  1377  01F7  00B2               	movwf	??_UART_INIT
  1378  01F8  082F               	movf	UART_INIT@baudrate+1,w
  1379  01F9  00B3               	movwf	??_UART_INIT+1
  1380  01FA  0830               	movf	UART_INIT@baudrate+2,w
  1381  01FB  00B4               	movwf	??_UART_INIT+2
  1382  01FC  0831               	movf	UART_INIT@baudrate+3,w
  1383  01FD  00B5               	movwf	??_UART_INIT+3
  1384  01FE  3004               	movlw	4
  1385  01FF                     u695:	
  1386  01FF  1003               	clrc
